c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/LotteryDesign-32-6-6-2-2000_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:55:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=74002
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=227 pruned=60030 changed_domains=12006 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=106758144
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=74002
c 00h00m00s | stage:lower:start
c 00h00m45s | stage:lower:progress percent=10 processed=7401 total=74002 lowered=7401 unsupported=0 ms=44789
c 00h00m45s | stage:lower:progress percent=20 processed=14801 total=74002 lowered=14801 unsupported=0 ms=44819
c 00h00m45s | stage:lower:progress percent=30 processed=22201 total=74002 lowered=22201 unsupported=0 ms=44849
c 00h00m45s | stage:lower:progress percent=40 processed=29601 total=74002 lowered=29601 unsupported=0 ms=44879
c 00h00m45s | stage:lower:progress percent=50 processed=37001 total=74002 lowered=37001 unsupported=0 ms=44909
c 00h00m45s | stage:lower:progress percent=60 processed=44402 total=74002 lowered=44402 unsupported=0 ms=44939
c 00h00m45s | stage:lower:progress percent=70 processed=51802 total=74002 lowered=51802 unsupported=0 ms=44970
c 00h00m45s | stage:lower:progress percent=80 processed=59202 total=74002 lowered=59202 unsupported=0 ms=45000
c 00h00m45s | stage:lower:progress percent=90 processed=66602 total=74002 lowered=66602 unsupported=0 ms=45030
c 00h00m45s | stage:lower:progress percent=100 processed=74002 total=74002 lowered=74002 unsupported=0 ms=45060
c 00h00m49s | stage:lower:done ms=49517 lowered=74002 unsupported=0
c 00h00m49s | memory:rss checkpoint=after_lower bytes=4325826560
c 00h00m49s | stage:post_lower:start
c 00h00m55s | stage:post_lower:done ms=5319 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3493 loop_ms=1647 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=151 sat_ms=0 precise_ms=0
c 00h00m55s | memory:rss checkpoint=after_post_lower bytes=4540411904
c 00h00m56s | memory:rss checkpoint=before_preencode bytes=4557312000
c 00h00m56s | stage:preencode(log-scop):start
c 00h00m56s | stage:preencode(log-scop):done ms=110 int_vars=14006
c 00h00m56s | memory:rss checkpoint=after_preencode bytes=4669767680
c 00h00m56s | memory:rss checkpoint=before_encode bytes=4669767680
c 00h00m56s | stage:encode(log-scop):start
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=8624726016 interval_clauses=1000000
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=8635518976 interval_clauses=1000000
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=8676384768 interval_clauses=1000000
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=8775589888 interval_clauses=1000000
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=8802226176 interval_clauses=1000000
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=8888217600 interval_clauses=1000000
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=8949645312 interval_clauses=1000000
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=8977752064 interval_clauses=1000000
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=9007173632 interval_clauses=1000000
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=9033924608 interval_clauses=1000000
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=9060950016 interval_clauses=1000000
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=9256943616 interval_clauses=1000000
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=9309102080 interval_clauses=1000000
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=9383776256 interval_clauses=1000000
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=9473982464 interval_clauses=1000000
