c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-12_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=289
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=289
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=187 lowered=289 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=32 rounds=144 tightened=144 removed_cls=41472 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=15 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=189 int_vars=21168
c 00h00m00s | stage:encode(order-ge):start
c 00h01m49s | stage:encode(order-ge):done ms=109263 sat_vars=1906164 sat_clauses=5830452 ext_ge_specs=288 relaxed_circuits=0
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=1906164 clauses=5830452
c 00h01m49s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799980
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1690060
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 289
d NORMALIZED_CONSTRAINTS 289
d LOWERED_CONSTRAINTS 289
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1906164
d SAT_CLAUSES_BASE 5830452
d SAT_CLAUSES_FINAL 5830452
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 288
d EXTPROP_OBSERVED_VARS 165452
d EXTPROP_OBSERVED_LITS 165452
d EXTPROP_OBSERVED_LIT_OCCURRENCES 579152
d EXTPROP_CALLBACK_CALLS 31465420
d EXTPROP_CALLBACK_NS 1504416621664
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 11475206
d EXTPROP_NOTIFY_ASSIGNMENT_NS 102761726014
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 186667551
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 3289209
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 904490474
d EXTPROP_NOTIFY_BACKTRACK_CALLS 154074
d EXTPROP_NOTIFY_BACKTRACK_NS 460656190978
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 6237358
d EXTPROP_CB_PROPAGATE_NS 938260401163
d EXTPROP_PROPAGATED_LITS 5880278
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 6231271
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1219382614
d EXTPROP_REASON_CLAUSES 5903098
d EXTPROP_REASON_CLAUSE_LITS 43954180
d EXTPROP_REASON_CLAUSE_MAX_LEN 10
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 3370468
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 503673209
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 707834
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 110757212
d EXTPROP_EXTERNAL_CLAUSES 79005
d EXTPROP_EXTERNAL_CLAUSE_LITS 628829
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 10
d EXTPROP_STRONG_REASON_ATTEMPTS 69314
d EXTPROP_STRONG_REASON_NS 5681062422
d EXTPROP_STRONG_REASON_LIFTS 44966
d EXTPROP_STRONG_REASON_DROPPED_TERMS 16858
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":20880,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":20736,"max_domain_product_excluding_one_var":"1145","p95_domain_product_excluding_one_var":"129"},"4":{"count":4,"max_domain_product_excluding_one_var":"2985984","p95_domain_product_excluding_one_var":"2985984"},"6":{"count":40,"max_domain_product_excluding_one_var":"61917364224","p95_domain_product_excluding_one_var":"61917364224"},"9":{"count":100,"max_domain_product_excluding_one_var":"184884258895036416","p95_domain_product_excluding_one_var":"184884258895036416"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":20880,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 144
d POST_LOWER_TIGHTENED_DOMAINS 144
d POST_LOWER_REMOVED_CLAUSES 41472
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 21168
d ENCODE_EXTERNAL_GE_SPECS 288
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-12_c23.xml.lzma,unknown,289,289,289,0,1906164,5830452,1799979,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
