c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/collaborative-construction/macc.mzn --data /bench/2020/collaborative-construction/46.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:55:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33072
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=47 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=989290496 rss=943.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33072
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3308 total=33072 lowered=3308 unsupported=0 ms=259
c 00h00m04s | stage:lower:progress percent=20 processed=6615 total=33072 lowered=6615 unsupported=0 ms=4556
c 00h00m08s | stage:lower:progress percent=30 processed=9922 total=33072 lowered=9922 unsupported=0 ms=8670
c 00h00m14s | stage:lower:progress percent=40 processed=13229 total=33072 lowered=13229 unsupported=0 ms=14455
c 00h00m18s | stage:lower:progress percent=50 processed=16536 total=33072 lowered=16536 unsupported=0 ms=18747
c 00h00m21s | stage:lower:progress percent=60 processed=19844 total=33072 lowered=19844 unsupported=0 ms=21161
c 00h00m26s | stage:lower:progress percent=70 processed=23151 total=33072 lowered=23151 unsupported=0 ms=26594
c 00h00m31s | stage:lower:progress percent=80 processed=26458 total=33072 lowered=26458 unsupported=0 ms=31719
c 00h00m37s | stage:lower:progress percent=90 processed=29765 total=33072 lowered=29765 unsupported=0 ms=36810
c 00h00m39s | stage:lower:progress percent=100 processed=33072 total=33072 lowered=33072 unsupported=0 ms=39547
c 00h00m40s | stage:lower:done ms=39900 lowered=33072 unsupported=0
c 00h00m40s | memory:rss checkpoint=after_lower bytes=1295249408 rss=1.21GiB
c 00h00m40s | stage:post_lower:start
c 00h00m42s | stage:post_lower:affine_elim eliminated_vars=3969 removed_clauses=3969 removed_lits=0 ms=817
