c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-10-s3_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=369
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=7751 changed_domains=154 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=369
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=52 lowered=369 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=30 tightened=40 removed_cls=3423 removed_lits=2079 unsat=false precise_hits=329 precise_rounds=1 pivot_recomputes=70 pivot_exact_attempts=70 pivot_general_attempts=9 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9 pivot_general_tightened=0 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=360 bool_vars=4312 linear_atoms=9777 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=11918
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=360
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=532 sat_vars=90241 sat_clauses=1231156 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=20400 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=20400 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=90241 clauses=1231156
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m27s | stage:sat:solve:done round=1 ms=26502 result=Sat assumptions=0 phase_lits=0
c 00h00m27s | stage:decode:start round=1 requested_int_ids=360
c 00h00m27s | stage:decode:final:start round=1 requested_int_ids=360
c 00h00m27s | stage:decode:done round=1 int_assignments=360
c 00h00m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m27s | result:Sat
c 00h00m27s | objective:incumbent kind=initial value=405 rounds=1 improvements=0
o 405
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=90241 clauses=1231156
c 00h00m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1815
c 00h00m27s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0 phase_lits=1815
c 00h00m27s | stage:decode:start round=1 requested_int_ids=360
c 00h00m27s | stage:relaxation:done round=1 clauses_added=7668 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=7668 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=7668
c 00h00m27s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1815
c 00h00m28s | stage:sat:solve:done round=2 ms=982 result=Sat assumptions=0 phase_lits=1815
c 00h00m28s | stage:decode:start round=2 requested_int_ids=360
c 00h00m28s | stage:decode:final:start round=2 requested_int_ids=360
c 00h00m28s | stage:decode:done round=2 int_assignments=360
c 00h00m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=7668
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=391 rounds=2 improvements=1
o 391
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=90241 clauses=1231156
c 00h00m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1815
c 00h00m28s | stage:sat:solve:done round=1 ms=41 result=Sat assumptions=0 phase_lits=1815
c 00h00m28s | stage:decode:start round=1 requested_int_ids=360
c 00h00m28s | stage:relaxation:done round=1 clauses_added=7668 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=7668 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=15336
c 00h00m28s | stage:sat:solve:start round=2 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1815
c 00h00m37s | stage:sat:solve:done round=2 ms=9109 result=Sat assumptions=0 phase_lits=1815
c 00h00m37s | stage:decode:start round=2 requested_int_ids=360
c 00h00m37s | stage:decode:final:start round=2 requested_int_ids=360
c 00h00m37s | stage:decode:done round=2 int_assignments=360
