c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-06-1s-3927_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=246
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1324430 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=246
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9978 lowered=246 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=840 rounds=76 tightened=143 removed_cls=461461 removed_lits=251219 unsat=false precise_hits=166 precise_rounds=2 pivot_recomputes=288 pivot_exact_attempts=52 pivot_general_attempts=236 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=219 pivot_general_tightened=17 setup_ms=445 loop_ms=264 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=100
c 00h00m10s | stage:lowered-shape int_vars=241 bool_vars=1224900 linear_atoms=1248816 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2012230
c 00h00m10s | stage:root-lp:start backend=scip-ffi
c 00h00m41s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=30636
c 00h00m41s | stage:preencode(order-ge):start
c 00h09m09s | stage:preencode(order-ge):done ms=508028 int_vars=514198
c 00h09m09s | stage:encode(order-ge):start
bash: line 8: 2962225 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
