c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/prop_stress/prop_stress.mzn --data /bench/2009/prop_stress/0200.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20501
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20426752 rss=19.48MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20501
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2051 total=20501 lowered=2051 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=4101 total=20501 lowered=4101 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=6151 total=20501 lowered=6151 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=40 processed=8201 total=20501 lowered=8201 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=50 processed=10251 total=20501 lowered=10251 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=60 processed=12301 total=20501 lowered=12301 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=70 processed=14351 total=20501 lowered=14351 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=80 processed=16401 total=20501 lowered=16401 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=90 processed=18451 total=20501 lowered=18451 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=100 processed=20501 total=20501 lowered=20501 unsupported=0 ms=47
c 00h00m00s | stage:lower:done ms=48 lowered=20501 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=20426752 rss=19.48MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=55 rounds=21 tightened=4288 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6462 pivot_exact_attempts=0 pivot_general_attempts=6462 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2176 pivot_general_tightened=4286 setup_ms=5 loop_ms=46 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=25763840 rss=24.57MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=25763840 rss=24.57MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=402
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=25763840 rss=24.57MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=25763840 rss=24.57MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=756 sat_vars=981413 sat_clauses=1622588 relaxed_circuits=0 log_scop_pb_constraints=20501 log_scop_pb_mixed=0 log_scop_pb_bdd2=20501 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=20501 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=981413 clauses=1622588
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=1182 result=Unsat assumptions=0 phase_lits=0
c 00h00m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 20501
d NORMALIZED_CONSTRAINTS 20501
d LOWERED_CONSTRAINTS 20501
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 402
d CSP_CONSTRAINTS 20501
d CSP_INTENTIONAL 20501
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 40000
d CSP_DOMAIN_SPAN_MAX 40000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 21
d NORMALIZE_MS 0
d LOWER_MS 48
d POST_LOWER_MS 55
d PREENCODE_MS 1
d ENCODE_MS 756
d SAT_SOLVE_MS 1182
d TOTAL_MS 2079
d SAT_VARS 981413
d SAT_CLAUSES_BASE 1622588
d SAT_CLAUSES_FINAL 1622588
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 402
d CSP_CONSTRAINTS 20501
d CSP_INTENTIONAL 20501
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 40000
d CSP_DOMAIN_SPAN_MAX 40000
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 16
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 40001
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":20501,"max_domain_product_excluding_one_var":"40001","p95_domain_product_excluding_one_var":"39979"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 21
d POST_LOWER_TIGHTENED_DOMAINS 4288
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 402
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 20501
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 20501
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
