c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Drinking-010000_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13141
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=7 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13141
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=243 lowered=13141 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=156 rounds=6 tightened=6 removed_cls=0 removed_lits=0 unsat=false precise_hits=89990 precise_rounds=1 pivot_recomputes=27 pivot_exact_attempts=27 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=27 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=117
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=20000
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1001 sat_vars=1012030 sat_clauses=2516292 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=36281 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=36281 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=36281 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1012030 clauses=2516292
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=179 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:decode:done round=1 int_assignments=20000
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=6858 rounds=1 improvements=0
o 6858
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1012030 clauses=2516292
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=68 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m30s | stage:relaxation:done round=1 clauses_added=64740315 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=64740315
c 00h00m55s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m02s | stage:sat:solve:done round=2 ms=6601 result=Sat assumptions=0
c 00h01m02s | stage:decode:start round=2
c 00h01m02s | stage:decode:done round=2 int_assignments=20000
c 00h01m02s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=64740315
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=6857 rounds=2 improvements=1
o 6857
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=1012030 clauses=2516292
c 00h01m02s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m06s | stage:sat:solve:done round=1 ms=3520 result=Sat assumptions=0
c 00h01m06s | stage:decode:start round=1
c 00h01m33s | stage:relaxation:done round=1 clauses_added=64751459 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=129491774
c 00h01m59s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m09s | stage:sat:solve:done round=2 ms=9617 result=Sat assumptions=0
c 00h02m09s | stage:decode:start round=2
c 00h02m09s | stage:decode:done round=2 int_assignments=20000
c 00h02m09s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=129491774
c 00h02m09s | result:Sat
c 00h02m09s | objective:incumbent kind=improvement value=6856 rounds=3 improvements=2
o 6856
c 00h02m09s | stage:sat:init solver=CaDiCaL vars=1012030 clauses=2516292
c 00h02m09s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m15s | stage:sat:solve:done round=1 ms=5507 result=Sat assumptions=0
c 00h02m15s | stage:decode:start round=1
c 00h02m43s | stage:relaxation:done round=1 clauses_added=64762597 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=194254371
c 00h03m06s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h03m17s | stage:sat:solve:done round=2 ms=11243 result=Sat assumptions=0
c 00h03m17s | stage:decode:start round=2
c 00h03m17s | stage:decode:done round=2 int_assignments=20000
c 00h03m17s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=194254371
c 00h03m17s | result:Sat
c 00h03m17s | objective:incumbent kind=improvement value=6855 rounds=4 improvements=3
o 6855
c 00h03m17s | stage:sat:init solver=CaDiCaL vars=1012030 clauses=2516292
c 00h03m17s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h03m24s | stage:sat:solve:done round=1 ms=6647 result=Sat assumptions=0
c 00h03m24s | stage:decode:start round=1
c 00h03m52s | stage:relaxation:done round=1 clauses_added=64773729 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=259028100
c 00h04m23s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h04m39s | stage:sat:solve:done round=2 ms=16098 result=Sat assumptions=0
c 00h04m39s | stage:decode:start round=2
c 00h04m40s | stage:decode:done round=2 int_assignments=20000
c 00h04m40s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=259028100
c 00h04m40s | result:Sat
c 00h04m40s | objective:incumbent kind=improvement value=6854 rounds=5 improvements=4
o 6854
c 00h04m40s | stage:sat:init solver=CaDiCaL vars=1012030 clauses=2516292
c 00h04m40s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h04m51s | stage:sat:solve:done round=1 ms=10737 result=Sat assumptions=0
c 00h04m51s | stage:decode:start round=1
c 00h05m19s | stage:relaxation:done round=1 clauses_added=64784855 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=323812955
c 00h05m43s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h06m02s | stage:sat:solve:done round=2 ms=19167 result=Sat assumptions=0
c 00h06m02s | stage:decode:start round=2
c 00h06m03s | stage:decode:done round=2 int_assignments=20000
c 00h06m03s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=323812955
c 00h06m03s | result:Sat
c 00h06m03s | objective:incumbent kind=improvement value=6853 rounds=6 improvements=5
o 6853
c 00h06m03s | stage:sat:init solver=CaDiCaL vars=1012030 clauses=2516292
c 00h06m03s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h06m16s | stage:sat:solve:done round=1 ms=13258 result=Sat assumptions=0
c 00h06m16s | stage:decode:start round=1
c 00h06m48s | stage:relaxation:done round=1 clauses_added=64795975 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=388608930
c 00h07m13s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h07m35s | stage:sat:solve:done round=2 ms=21658 result=Sat assumptions=0
c 00h07m35s | stage:decode:start round=2
c 00h07m35s | stage:decode:done round=2 int_assignments=20000
c 00h07m35s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=388608930
c 00h07m35s | result:Sat
c 00h07m35s | objective:incumbent kind=improvement value=6852 rounds=7 improvements=6
o 6852
c 00h07m35s | stage:sat:init solver=CaDiCaL vars=1012030 clauses=2516292
c 00h07m35s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h07m50s | stage:sat:solve:done round=1 ms=14599 result=Sat assumptions=0
c 00h07m50s | stage:decode:start round=1
c 00h08m25s | stage:relaxation:done round=1 clauses_added=64807089 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=453416019
c 00h08m50s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h09m14s | stage:sat:solve:done round=2 ms=24507 result=Sat assumptions=0
c 00h09m14s | stage:decode:start round=2
c 00h09m15s | stage:decode:done round=2 int_assignments=20000
c 00h09m15s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=453416019
c 00h09m15s | result:Sat
c 00h09m15s | objective:incumbent kind=improvement value=6851 rounds=8 improvements=7
o 6851
c 00h09m15s | stage:sat:init solver=CaDiCaL vars=1012030 clauses=2516292
c 00h09m15s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h09m31s | stage:sat:solve:done round=1 ms=16304 result=Sat assumptions=0
c 00h09m31s | stage:decode:start round=1
c 00h10m06s | stage:relaxation:done round=1 clauses_added=64818197 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=518234216
c 00h10m59s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h13m36s | stage:sat:solve:done round=2 ms=156578 result=Sat assumptions=0
c 00h13m36s | stage:decode:start round=2
c 00h13m39s | stage:decode:done round=2 int_assignments=20000
c 00h13m39s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=518234216
c 00h13m39s | result:Sat
c 00h13m39s | objective:incumbent kind=improvement value=1000 rounds=9 improvements=8
o 1000
c 00h13m39s | stage:sat:init solver=CaDiCaL vars=1012030 clauses=2516292
c 00h13m39s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h15m11s | stage:sat:solve:done round=1 ms=91897 result=Sat assumptions=0
c 00h15m11s | stage:decode:start round=1
c 00h15m33s | stage:relaxation:done round=1 clauses_added=27090949 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=545325165
c 00h15m48s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
bash: line 8: 571051 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
