c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Fortress1-05_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1686
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=1852 changed_domains=1852 entailed_tables=772
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1686
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=936 lowered=1686 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=250 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=8408 pivot_exact_attempts=8408 pivot_general_attempts=8408 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8407 pivot_general_tightened=1 setup_ms=211 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=27
c 00h00m01s | stage:lowered-shape int_vars=3365 bool_vars=0 linear_atoms=3 table_atoms=909 table_tuples=3884 table_scope=5454 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=912
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-932 naive_bounds=[-1681,11900000] lp_bounds=[-932,11900000] improved=1 rows=3 vars=3809 ms=825
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=3365
c 00h00m02s | stage:encode(log-scop):start
c 00h00m11s | stage:encode(log-scop):done ms=9037 sat_vars=7196959 sat_clauses=21567307 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=9 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=9 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=7196959 clauses=21567307
c 00h00m11s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=1265 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=3365
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=3365
c 00h00m12s | stage:decode:done round=1 int_assignments=3365
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=initial value=5779509 rounds=1 improvements=0
o 5779509
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=7196959 clauses=21567307
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=764 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=3365
c 00h00m13s | stage:relaxation:done round=1 clauses_added=4104 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=4104
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m14s | stage:sat:solve:done round=2 ms=619 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=2 requested_int_ids=3365
c 00h00m14s | stage:decode:final:start round=2 requested_int_ids=3365
c 00h00m14s | stage:decode:done round=2 int_assignments=3365
c 00h00m14s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=4104
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=5109492 rounds=2 improvements=1
o 5109492
