c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/RIP-25-2-j090-20-01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 08:05:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6546 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9113600 rss=8.69MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=254
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=26 total=254 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=51 total=254 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=77 total=254 lowered=77 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=102 total=254 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=127 total=254 lowered=127 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=153 total=254 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=178 total=254 lowered=178 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=204 total=254 lowered=204 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=229 total=254 lowered=229 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=254 total=254 lowered=254 unsupported=0 ms=77
c 00h00m00s | stage:lower:done ms=77 lowered=254 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9379840 rss=8.95MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1236 removed_lits=1086 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9650176 rss=9.20MiB
c 00h00m00s | stage:lowered-shape int_vars=94 bool_vars=3537 linear_atoms=7742 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10049
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9650176 rss=9.20MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=94
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9650176 rss=9.20MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9920512 rss=9.46MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13153 bytes=12193792 rss=11.63MiB progress_percent=10 processed=1015 total=10143
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1015 total=10143 sat_clauses=13153 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23721 bytes=12193792 rss=11.63MiB progress_percent=20 processed=2029 total=10143
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2029 total=10143 sat_clauses=23721 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35164 bytes=12193792 rss=11.63MiB progress_percent=30 processed=3043 total=10143
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3043 total=10143 sat_clauses=35164 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46664 bytes=12193792 rss=11.63MiB progress_percent=40 processed=4058 total=10143
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4058 total=10143 sat_clauses=46664 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57802 bytes=12193792 rss=11.63MiB progress_percent=50 processed=5072 total=10143
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=5072 total=10143 sat_clauses=57802 ms=15
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=68861 bytes=25432064 rss=24.25MiB progress_percent=60 processed=6086 total=10143
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=6086 total=10143 sat_clauses=68861 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=81441 bytes=25432064 rss=24.25MiB progress_percent=70 processed=7101 total=10143
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=7101 total=10143 sat_clauses=81441 ms=41
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=94355 bytes=25432064 rss=24.25MiB progress_percent=80 processed=8115 total=10143
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=8115 total=10143 sat_clauses=94355 ms=44
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=106743 bytes=25432064 rss=24.25MiB progress_percent=90 processed=9129 total=10143
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=9129 total=10143 sat_clauses=106743 ms=47
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=204681 bytes=61898752 rss=59.03MiB progress_percent=100 processed=10143 total=10143
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=10143 total=10143 sat_clauses=204681 ms=109
c 00h00m00s | stage:encode(log-scop):done ms=111 sat_vars=127452 sat_clauses=204681 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12594 log_scop_pb_mixed=0 log_scop_pb_bdd2=12594 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12594 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=127452 clauses=204681
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=193 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=94
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=1539 rounds=1 improvements=0
o 1539
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1201
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=128118 clauses=205882
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=44 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=94
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1281 rounds=2 improvements=1
o 1281
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1197
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=128782 clauses=207079
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=20 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=94
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=897 rounds=3 improvements=2
o 897
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1194
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=129443 clauses=208273
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=33 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=94
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=513 rounds=4 improvements=3
o 513
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1157
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=130082 clauses=209430
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=20 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=94
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=509 rounds=5 improvements=4
o 509
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1142
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=130713 clauses=210572
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=24 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=94
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=501 rounds=6 improvements=5
o 501
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1143
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=131344 clauses=211715
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=19 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=94
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=497 rounds=7 improvements=6
o 497
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1158
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=131983 clauses=212873
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=20 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=94
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=481 rounds=8 improvements=7
o 481
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1142
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=132614 clauses=214015
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=21 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=94
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=457 rounds=9 improvements=8
o 457
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1128
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=133237 clauses=215143
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=20 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=94
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=451 rounds=10 improvements=9
o 451
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1146
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=133870 clauses=216289
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=20 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=94
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=450 rounds=11 improvements=10
o 450
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1125
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=134492 clauses=217414
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=20 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=94
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=258 rounds=12 improvements=11
o 258
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1041
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=135067 clauses=218455
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
