c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/RIP-25-3-j090-30-01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6292 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=254
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1030 lowered=254 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=37 rounds=0 tightened=0 removed_cls=50426 removed_lits=27168 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=94 bool_vars=91440 linear_atoms=23528 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=133212
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m34s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33874
c 00h00m34s | stage:preencode(log-scop):start
c 00h00m34s | stage:preencode(log-scop):done ms=2 int_vars=94
c 00h00m34s | stage:encode(log-scop):start
c 00h00m43s | stage:encode(log-scop):done ms=8159 sat_vars=7357002 sat_clauses=20881981 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=82970 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=82970 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=82970 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=20881981
c 00h00m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m44s | stage:sat:solve:done round=1 ms=1324 result=Sat assumptions=0 phase_lits=0
c 00h00m44s | stage:decode:start round=1 requested_int_ids=94
c 00h00m44s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m44s | stage:decode:done round=1 int_assignments=94
c 00h00m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=initial value=6890 rounds=1 improvements=0
o 6890
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=20881981
c 00h00m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=594
c 00h00m44s | stage:sat:solve:done round=1 ms=383 result=Sat assumptions=0 phase_lits=594
c 00h00m44s | stage:decode:start round=1 requested_int_ids=94
c 00h00m44s | stage:relaxation:done round=1 clauses_added=10040 circuit_clauses_added=0 cop_clauses_added=10040 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=10040
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=594
c 00h00m47s | stage:sat:solve:done round=2 ms=2358 result=Sat assumptions=0 phase_lits=594
c 00h00m47s | stage:decode:start round=2 requested_int_ids=94
c 00h00m47s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m47s | stage:decode:done round=2 int_assignments=94
c 00h00m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=10040
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=6500 rounds=2 improvements=1
o 6500
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=20881981
c 00h00m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=594
c 00h00m49s | stage:sat:solve:done round=1 ms=2018 result=Sat assumptions=0 phase_lits=594
c 00h00m49s | stage:decode:start round=1 requested_int_ids=94
c 00h00m49s | stage:relaxation:done round=1 clauses_added=10032 circuit_clauses_added=0 cop_clauses_added=10032 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=20072
c 00h00m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=594
c 00h00m51s | stage:sat:solve:done round=2 ms=2101 result=Sat assumptions=0 phase_lits=594
c 00h00m51s | stage:decode:start round=2 requested_int_ids=94
c 00h00m51s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m51s | stage:decode:done round=2 int_assignments=94
c 00h00m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=20072
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=4356 rounds=3 improvements=2
o 4356
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=20881981
c 00h00m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=594
c 00h00m53s | stage:sat:solve:done round=1 ms=2005 result=Sat assumptions=0 phase_lits=594
c 00h00m53s | stage:decode:start round=1 requested_int_ids=94
c 00h00m53s | stage:relaxation:done round=1 clauses_added=9102 circuit_clauses_added=0 cop_clauses_added=9102 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=29174
c 00h00m53s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=594
c 00h00m58s | stage:sat:solve:done round=2 ms=5078 result=Sat assumptions=0 phase_lits=594
c 00h00m58s | stage:decode:start round=2 requested_int_ids=94
c 00h00m58s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m58s | stage:decode:done round=2 int_assignments=94
c 00h00m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=29174
c 00h00m58s | result:Sat
c 00h00m58s | objective:incumbent kind=improvement value=3187 rounds=4 improvements=3
o 3187
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=20881981
c 00h00m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=594
c 00h01m00s | stage:sat:solve:done round=1 ms=1661 result=Sat assumptions=0 phase_lits=594
c 00h01m00s | stage:decode:start round=1 requested_int_ids=94
c 00h01m00s | stage:relaxation:done round=1 clauses_added=9140 circuit_clauses_added=0 cop_clauses_added=9140 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=38314
c 00h01m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=594
c 00h01m02s | stage:sat:solve:done round=2 ms=1663 result=Sat assumptions=0 phase_lits=594
c 00h01m02s | stage:decode:start round=2 requested_int_ids=94
c 00h01m02s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m02s | stage:decode:done round=2 int_assignments=94
c 00h01m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=38314
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=3184 rounds=5 improvements=4
o 3184
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=20881981
c 00h01m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=594
c 00h01m03s | stage:sat:solve:done round=1 ms=1644 result=Sat assumptions=0 phase_lits=594
c 00h01m03s | stage:decode:start round=1 requested_int_ids=94
c 00h01m04s | stage:relaxation:done round=1 clauses_added=9136 circuit_clauses_added=0 cop_clauses_added=9136 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=47450
c 00h01m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=594
c 00h01m06s | stage:sat:solve:done round=2 ms=2467 result=Sat assumptions=0 phase_lits=594
c 00h01m06s | stage:decode:start round=2 requested_int_ids=94
c 00h01m06s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m06s | stage:decode:done round=2 int_assignments=94
c 00h01m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=47450
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=3060 rounds=6 improvements=5
o 3060
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=20881981
c 00h01m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=594
c 00h01m08s | stage:sat:solve:done round=1 ms=1644 result=Sat assumptions=0 phase_lits=594
c 00h01m08s | stage:decode:start round=1 requested_int_ids=94
c 00h01m08s | stage:relaxation:done round=1 clauses_added=9128 circuit_clauses_added=0 cop_clauses_added=9128 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=56578
c 00h01m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=594
c 00h01m12s | stage:sat:solve:done round=2 ms=3838 result=Sat assumptions=0 phase_lits=594
c 00h01m12s | stage:decode:start round=2 requested_int_ids=94
c 00h01m12s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m12s | stage:decode:done round=2 int_assignments=94
c 00h01m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=56578
c 00h01m12s | result:Sat
c 00h01m12s | objective:incumbent kind=improvement value=2307 rounds=7 improvements=6
o 2307
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=20881981
c 00h01m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=594
c 00h01m13s | stage:sat:solve:done round=1 ms=1701 result=Sat assumptions=0 phase_lits=594
c 00h01m13s | stage:decode:start round=1 requested_int_ids=94
c 00h01m13s | stage:relaxation:done round=1 clauses_added=7976 circuit_clauses_added=0 cop_clauses_added=7976 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=64554
c 00h01m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=594
c 00h01m24s | stage:sat:solve:done round=2 ms=10140 result=Sat assumptions=0 phase_lits=594
c 00h01m24s | stage:decode:start round=2 requested_int_ids=94
c 00h01m24s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m24s | stage:decode:done round=2 int_assignments=94
c 00h01m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=64554
c 00h01m24s | result:Sat
c 00h01m24s | objective:incumbent kind=improvement value=2260 rounds=8 improvements=7
o 2260
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=20881981
c 00h01m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=594
c 00h01m25s | stage:sat:solve:done round=1 ms=1445 result=Sat assumptions=0 phase_lits=594
c 00h01m25s | stage:decode:start round=1 requested_int_ids=94
c 00h01m25s | stage:relaxation:done round=1 clauses_added=7994 circuit_clauses_added=0 cop_clauses_added=7994 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=72548
c 00h01m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=594
c 00h01m41s | stage:sat:solve:done round=2 ms=15161 result=Sat assumptions=0 phase_lits=594
c 00h01m41s | stage:decode:start round=2 requested_int_ids=94
c 00h01m41s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m41s | stage:decode:done round=2 int_assignments=94
c 00h01m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=72548
c 00h01m41s | result:Sat
c 00h01m41s | objective:incumbent kind=improvement value=1891 rounds=9 improvements=8
o 1891
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=20881981
c 00h01m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=594
c 00h01m43s | stage:sat:solve:done round=1 ms=1772 result=Sat assumptions=0 phase_lits=594
c 00h01m43s | stage:decode:start round=1 requested_int_ids=94
c 00h01m43s | stage:relaxation:done round=1 clauses_added=8010 circuit_clauses_added=0 cop_clauses_added=8010 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=80558
c 00h01m44s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=594
c 00h01m45s | stage:sat:solve:done round=2 ms=1843 result=Sat assumptions=0 phase_lits=594
c 00h01m45s | stage:decode:start round=2 requested_int_ids=94
c 00h01m45s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m45s | stage:decode:done round=2 int_assignments=94
c 00h01m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=80558
c 00h01m45s | result:Sat
c 00h01m45s | objective:incumbent kind=improvement value=1887 rounds=10 improvements=9
o 1887
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=20881981
c 00h01m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=594
c 00h01m47s | stage:sat:solve:done round=1 ms=1753 result=Sat assumptions=0 phase_lits=594
c 00h01m47s | stage:decode:start round=1 requested_int_ids=94
c 00h01m47s | stage:relaxation:done round=1 clauses_added=8014 circuit_clauses_added=0 cop_clauses_added=8014 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=88572
c 00h01m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=594
c 00h01m49s | stage:sat:solve:done round=2 ms=1965 result=Sat assumptions=0 phase_lits=594
c 00h01m49s | stage:decode:start round=2 requested_int_ids=94
c 00h01m49s | stage:decode:final:start round=2 requested_int_ids=94
c 00h01m49s | stage:decode:done round=2 int_assignments=94
c 00h01m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=21 cop_cegar_added_clauses=88572
c 00h01m49s | result:Sat
c 00h01m49s | objective:incumbent kind=improvement value=1798 rounds=11 improvements=10
o 1798
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=20881981
c 00h01m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=22 assumptions=0 phase_lits=594
c 00h01m51s | stage:sat:solve:done round=1 ms=1774 result=Sat assumptions=0 phase_lits=594
c 00h01m51s | stage:decode:start round=1 requested_int_ids=94
c 00h01m51s | stage:relaxation:done round=1 clauses_added=8024 circuit_clauses_added=0 cop_clauses_added=8024 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=22 cop_cegar_added_clauses=96596
c 00h01m51s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=23 assumptions=0 phase_lits=594
c 00h02m55s | stage:sat:solve:done round=2 ms=63773 result=Sat assumptions=0 phase_lits=594
