c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-10-s1_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=369
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=7766 changed_domains=154 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2793472
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=369
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=37 total=369 lowered=37 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=74 total=369 lowered=74 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=111 total=369 lowered=111 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=148 total=369 lowered=148 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=185 total=369 lowered=185 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=222 total=369 lowered=222 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=259 total=369 lowered=259 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=80 processed=296 total=369 lowered=296 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=90 processed=333 total=369 lowered=333 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=100 processed=369 total=369 lowered=369 unsupported=0 ms=51
c 00h00m00s | stage:lower:done ms=52 lowered=369 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6332416
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=30 tightened=40 removed_cls=3232 removed_lits=2086 unsat=false precise_hits=329 precise_rounds=1 pivot_recomputes=70 pivot_exact_attempts=70 pivot_general_attempts=9 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9 pivot_general_tightened=0 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7917568
c 00h00m00s | stage:lowered-shape int_vars=360 bool_vars=4312 linear_atoms=9777 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=12109
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7917568
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=1013
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11161600
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=11161600 reserve_bytes=10737418240 available_bytes=57970896896 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11161600
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=138717 bytes=34541568 progress_percent=10 processed=1295 total=12942
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1295 total=12942 sat_clauses=138717 ms=52
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=149992 bytes=34541568 progress_percent=20 processed=2589 total=12942
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=2589 total=12942 sat_clauses=149992 ms=54
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=152146 bytes=34541568 progress_percent=30 processed=3883 total=12942
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=3883 total=12942 sat_clauses=152146 ms=54
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=154516 bytes=34541568 progress_percent=40 processed=5177 total=12942
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=5177 total=12942 sat_clauses=154516 ms=54
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=156486 bytes=34811904 progress_percent=50 processed=6471 total=12942
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=6471 total=12942 sat_clauses=156486 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=158704 bytes=34811904 progress_percent=60 processed=7766 total=12942
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=7766 total=12942 sat_clauses=158704 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=227373 bytes=41299968 progress_percent=70 processed=9060 total=12942
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=9060 total=12942 sat_clauses=227373 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=294866 bytes=47517696 progress_percent=80 processed=10354 total=12942
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=10354 total=12942 sat_clauses=294866 ms=98
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=370988 bytes=54616064 progress_percent=90 processed=11648 total=12942
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=11648 total=12942 sat_clauses=370988 ms=121
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=415622 bytes=61374464 progress_percent=100 processed=12942 total=12942
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=12942 total=12942 sat_clauses=415622 ms=140
c 00h00m00s | stage:encode(order-ge):done ms=146 sat_vars=45990 sat_clauses=415622 ext_ge_specs=0 relaxed_circuits=1
