c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/StillLife-wastage-20-20_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=603
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=217 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18100224
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=603
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=16 lowered=603 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18640896
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=538 tightened=601 removed_cls=0 removed_lits=0 unsat=false precise_hits=240 precise_rounds=1 pivot_recomputes=23309 pivot_exact_attempts=21910 pivot_general_attempts=23229 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=22719 pivot_general_tightened=510 setup_ms=0 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18640896
c 00h00m00s | stage:lowered-shape int_vars=990 bool_vars=0 linear_atoms=123 table_atoms=480 table_tuples=242092 table_scope=4240 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=603
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=18640896
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=990
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=18640896
c 00h00m00s | memory:rss checkpoint=before_encode bytes=18640896
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=335 sat_vars=72573 sat_clauses=246886 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=225 log_scop_pb_mixed=0 log_scop_pb_bdd2=225 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=225 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=72573 clauses=246886
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=450 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=990
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=990
c 00h00m01s | stage:decode:done round=1 int_assignments=990
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=88 rounds=1 improvements=0
o 88
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=72573 clauses=246886
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1569
c 00h00m01s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0 phase_lits=1569
c 00h00m01s | stage:decode:start round=1 requested_int_ids=990
