c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a30_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66252
c 00h00m00s | stage:propagate:start
c 00h00m58s | stage:propagate:done ms=58207 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h00m58s | memory:rss checkpoint=after_propagate bytes=17234944000
c 00h00m58s | stage:normalize:start
c 00h00m58s | stage:normalize:done ms=0 high_constraints=66252
c 00h00m58s | stage:lower:start
c 00h00m58s | stage:lower:progress percent=10 processed=6626 total=66252 lowered=6626 unsupported=0 ms=705
c 00h00m58s | stage:lower:progress percent=20 processed=13251 total=66252 lowered=13251 unsupported=0 ms=733
c 00h00m58s | stage:lower:progress percent=30 processed=19876 total=66252 lowered=19876 unsupported=0 ms=762
c 00h00m59s | stage:lower:progress percent=40 processed=26501 total=66252 lowered=26501 unsupported=0 ms=1218
c 00h00m59s | stage:lower:progress percent=50 processed=33126 total=66252 lowered=33126 unsupported=0 ms=1221
c 00h00m59s | stage:lower:progress percent=60 processed=39752 total=66252 lowered=39752 unsupported=0 ms=1224
c 00h00m59s | stage:lower:progress percent=70 processed=46377 total=66252 lowered=46377 unsupported=0 ms=1711
c 00h01m00s | stage:lower:progress percent=80 processed=53002 total=66252 lowered=53002 unsupported=0 ms=1772
c 00h01m00s | stage:lower:progress percent=90 processed=59627 total=66252 lowered=59627 unsupported=0 ms=1838
c 00h01m00s | stage:lower:progress percent=100 processed=66252 total=66252 lowered=66252 unsupported=0 ms=1899
c 00h01m00s | stage:lower:done ms=1923 lowered=66252 unsupported=0
c 00h01m00s | memory:rss checkpoint=after_lower bytes=17235402752
c 00h01m00s | stage:post_lower:start
c 00h01m00s | stage:post_lower:done ms=36 rounds=0 tightened=0 removed_cls=1494 removed_lits=518 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=1
c 00h01m00s | memory:rss checkpoint=after_post_lower bytes=17235456000
c 00h01m00s | stage:lowered-shape int_vars=21901 bool_vars=21840 linear_atoms=65521 table_atoms=21780 table_tuples=68784854 table_scope=43560 alldiff_atoms=729 circuit_atoms=0 product_atoms=0 logical_clauses=130216
c 00h01m00s | stage:root-lp:skip reason=disabled ms=0
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=17235468288
c 00h01m00s | stage:preencode(order-ge):start
c 00h01m00s | stage:preencode(order-ge):done ms=118 int_vars=21943
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=17235755008
c 00h01m00s | memory:guard limit_bytes=68719476736 rss_bytes=17235755008 reserve_bytes=10737418240 available_bytes=40746303488 fallback=extprop
c 00h01m00s | memory:rss checkpoint=before_encode bytes=17235755008
c 00h01m00s | stage:encode(order-ge):start
c 00h04m07s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=429000000 rss_bytes=60849639424 threshold_bytes=57982058496
c 00h04m07s | memory:rss checkpoint=before_preencode bytes=42981146624
c 00h04m07s | stage:preencode(order-ge):start
c 00h04m07s | stage:preencode(order-ge):done ms=151 int_vars=21943
c 00h04m07s | memory:rss checkpoint=after_preencode bytes=42981404672
c 00h04m07s | memory:guard limit_bytes=68719476736 rss_bytes=42981404672 reserve_bytes=10737418240 available_bytes=15000653824 fallback=none
c 00h04m07s | memory:rss checkpoint=before_encode bytes=42981404672
c 00h04m07s | stage:encode(order-ge):start
c 00h07m06s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=429000000 rss_bytes=61277130752 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=429000000 rss_bytes=61277130752 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 66252
d NORMALIZED_CONSTRAINTS 66252
d LOWERED_CONSTRAINTS 66252
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 58207
d NORMALIZE_MS 0
d LOWER_MS 1923
d POST_LOWER_MS 36
d PREENCODE_MS 151
d ENCODE_MS 179341
d SAT_SOLVE_MS 0
d TOTAL_MS 426760
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":43680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"31":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":21840,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 1175705
d PROPAGATE_CHANGED_DOMAINS 21870
d PROPAGATE_ENTAILED_TABLES 60
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1494
d POST_LOWER_REMOVED_LITS 518
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 21943
d MEMORY_RSS_BYTES 61277130752
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 17234944000
d MEMORY_RSS_AFTER_LOWER_BYTES 17235402752
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 17235456000
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 42981146624
d MEMORY_RSS_AFTER_PREENCODE_BYTES 42981404672
d MEMORY_RSS_BEFORE_ENCODE_BYTES 42981404672
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 858
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 429000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 61277130752
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 61277130752
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION none
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
d CSV /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a30_c22.xml.lzma,unknown,66252,66252,66252,0,0,0,426760,58207,0,1923,151,179341,0,0,skipped,,,,,,0,,,,,,,memory_guard_budget_exceeded,memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=429000000 rss_bytes=61277130752 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
