c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Triangular-25_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 22:14:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=17550
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18829312
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17550
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1755 total=17550 lowered=1755 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=3510 total=17550 lowered=3510 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=5265 total=17550 lowered=5265 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=7020 total=17550 lowered=7020 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=50 processed=8775 total=17550 lowered=8775 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=60 processed=10530 total=17550 lowered=10530 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=70 processed=12285 total=17550 lowered=12285 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=80 processed=14040 total=17550 lowered=14040 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=90 processed=15795 total=17550 lowered=15795 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=100 processed=17550 total=17550 lowered=17550 unsupported=0 ms=59
c 00h00m00s | stage:lower:done ms=60 lowered=17550 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=20721664
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=24219648
c 00h00m00s | stage:lowered-shape int_vars=625 bool_vars=0 linear_atoms=17550 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17550
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=24219648
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=625
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=24219648
c 00h00m00s | memory:rss checkpoint=before_encode bytes=24219648
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1755 bytes=24485888 progress_percent=10 processed=1755 total=17550
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1755 total=17550 sat_clauses=1755 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3510 bytes=24485888 progress_percent=20 processed=3510 total=17550
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3510 total=17550 sat_clauses=3510 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5265 bytes=24485888 progress_percent=30 processed=5265 total=17550
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5265 total=17550 sat_clauses=5265 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7020 bytes=24485888 progress_percent=40 processed=7020 total=17550
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=7020 total=17550 sat_clauses=7020 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8775 bytes=24485888 progress_percent=50 processed=8775 total=17550
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8775 total=17550 sat_clauses=8775 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10530 bytes=24485888 progress_percent=60 processed=10530 total=17550
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=10530 total=17550 sat_clauses=10530 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12285 bytes=24485888 progress_percent=70 processed=12285 total=17550
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=12285 total=17550 sat_clauses=12285 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14040 bytes=24485888 progress_percent=80 processed=14040 total=17550
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=14040 total=17550 sat_clauses=14040 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15795 bytes=24485888 progress_percent=90 processed=15795 total=17550
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=15795 total=17550 sat_clauses=15795 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17550 bytes=24485888 progress_percent=100 processed=17550 total=17550
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=17550 total=17550 sat_clauses=17550 ms=12
c 00h00m00s | stage:encode(log-scop):done ms=15 sat_vars=325 sat_clauses=17550 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=17550 log_scop_pb_mixed=0 log_scop_pb_bdd2=17550 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=17550 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=325 clauses=17550
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=625
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=326
d CSV /bench/competition/2022-2025/COP22to25/Triangular-25_c22.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=326
c run_end_local: 2026-05-27 22:14:23 +0900
