c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-40_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=88
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=792 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=88
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=139 lowered=88 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=82 tightened=82 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=3280 pivot_exact_attempts=3280 pivot_general_attempts=3280 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3280 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=1846
c 00h00m00s | stage:encode(order-ge):start
c 00h01m50s | stage:encode(order-ge):done ms=109600 sat_vars=24628363 sat_clauses=200752035 ext_ge_specs=492 relaxed_circuits=0
c 00h01m50s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=492 ext_clauses=200752035 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h02m12s | stage:sat:init solver=CaDiCaL vars=24628363 clauses=200752035
c 00h02m12s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800081
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1667828
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 88
d NORMALIZED_CONSTRAINTS 88
d LOWERED_CONSTRAINTS 88
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 24628363
d SAT_CLAUSES_BASE 200752035
d SAT_CLAUSES_FINAL 200752035
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 492
d EXTPROP_OBSERVED_VARS 15609898
d EXTPROP_OBSERVED_LITS 15609898
d EXTPROP_OBSERVED_LIT_OCCURRENCES 54887886
d EXTPROP_CALLBACK_CALLS 32462655
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 6442232
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 74735441
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 10149959
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 6477
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 5670932
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 4470851
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 37615
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 4475271
d EXTPROP_REASON_CLAUSE_LITS 49259401
d EXTPROP_REASON_CLAUSE_MAX_LEN 23
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 10150196
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 5244
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 228
d EXTPROP_EXTERNAL_CLAUSE_LITS 5016
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 22
d EXTPROP_STRONG_REASON_ATTEMPTS 219
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 209
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"41":{"count":82,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":3321,"max_domain_product_excluding_one_var":"47601","p95_domain_product_excluding_one_var":"47601"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":164,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4,"max_domain_product_excluding_one_var":"1599","p95_domain_product_excluding_one_var":"1599"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":410,"terms":7216,"bound_mass":45739495,"surface":812821494,"max_arity":22,"max_bound_mass":159160,"max_surface":3501520,"arity_hist":{"2":82,"21":164,"22":164},"bound_mass_hist":{"<=131072":82,"<=262144":164,"<=65536":164},"average_bound_mass_hist":{"<=4096":164,"<=65536":82,"<=8192":164},"max_term_bound_mass_hist":{"<=131072":246,"<=32768":164}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":82,"original_terms":3362,"original_bound_mass":9147899,"original_surface":375063859,"result_terms":164,"linked_chunks":164,"singleton_chunks":0,"estimated_link_ge_atoms":328}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 82
d POST_LOWER_TIGHTENED_DOMAINS 82
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1846
d ENCODE_EXTERNAL_GE_SPECS 492
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-40_c25.xml.lzma,unknown,88,88,88,0,24628363,200752035,1800078,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
