c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/RollerSplat-05b-50_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=7192 changed_domains=107 entailed_tables=43
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2244
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=41 lowered=2244 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=615 removed_lits=24 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=193 bool_vars=2058 linear_atoms=11545 table_atoms=49 table_tuples=4221 table_scope=98 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19466
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,49] lp_bounds=[0,49] improved=0 rows=2059 vars=6423 ms=94
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=193
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=207 sat_vars=200907 sat_clauses=443591 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=17342 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=17342 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=17342 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=200907 clauses=443591
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=3552 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=193
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=193
c 00h00m03s | stage:decode:done round=1 int_assignments=193
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=38 rounds=1 improvements=0
o 38
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=200907 clauses=443591
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1168
c 00h00m03s | stage:sat:solve:done round=1 ms=69 result=Sat assumptions=0 phase_lits=1168
c 00h00m03s | stage:decode:start round=1 requested_int_ids=193
c 00h00m04s | stage:relaxation:done round=1 clauses_added=21743 circuit_clauses_added=0 cop_clauses_added=21743 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=21743
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1168
c 00h00m05s | stage:sat:solve:done round=2 ms=1330 result=Sat assumptions=0 phase_lits=1168
c 00h00m05s | stage:decode:start round=2 requested_int_ids=193
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=193
c 00h00m05s | stage:decode:done round=2 int_assignments=193
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=21743
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=36 rounds=2 improvements=1
o 36
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=200907 clauses=443591
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1168
c 00h00m05s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=0 phase_lits=1168
c 00h00m05s | stage:decode:start round=1 requested_int_ids=193
c 00h00m05s | stage:relaxation:done round=1 clauses_added=21742 circuit_clauses_added=0 cop_clauses_added=21742 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=43485
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1168
c 00h00m06s | stage:sat:solve:done round=2 ms=1408 result=Sat assumptions=0 phase_lits=1168
c 00h00m06s | stage:decode:start round=2 requested_int_ids=193
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=193
c 00h00m06s | stage:decode:done round=2 int_assignments=193
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=43485
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=35 rounds=3 improvements=2
o 35
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=200907 clauses=443591
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1168
c 00h00m06s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=0 phase_lits=1168
c 00h00m06s | stage:decode:start round=1 requested_int_ids=193
c 00h00m06s | stage:relaxation:done round=1 clauses_added=21746 circuit_clauses_added=0 cop_clauses_added=21746 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=65231
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1168
c 00h00m07s | stage:sat:solve:done round=2 ms=144 result=Sat assumptions=0 phase_lits=1168
c 00h00m07s | stage:decode:start round=2 requested_int_ids=193
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=193
c 00h00m07s | stage:decode:done round=2 int_assignments=193
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=65231
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=34 rounds=4 improvements=3
o 34
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=200907 clauses=443591
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1168
c 00h00m07s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=1168
c 00h00m07s | stage:decode:start round=1 requested_int_ids=193
c 00h00m07s | stage:relaxation:done round=1 clauses_added=21745 circuit_clauses_added=0 cop_clauses_added=21745 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=86976
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1168
c 00h00m07s | stage:sat:solve:done round=2 ms=80 result=Sat assumptions=0 phase_lits=1168
c 00h00m07s | stage:decode:start round=2 requested_int_ids=193
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=193
c 00h00m07s | stage:decode:done round=2 int_assignments=193
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=86976
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=33 rounds=5 improvements=4
o 33
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=200907 clauses=443591
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1168
c 00h00m07s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=1168
c 00h00m07s | stage:decode:start round=1 requested_int_ids=193
c 00h00m07s | stage:relaxation:done round=1 clauses_added=21748 circuit_clauses_added=0 cop_clauses_added=21748 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=108724
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1168
c 00h00m07s | stage:sat:solve:done round=2 ms=203 result=Sat assumptions=0 phase_lits=1168
c 00h00m07s | stage:decode:start round=2 requested_int_ids=193
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=193
c 00h00m07s | stage:decode:done round=2 int_assignments=193
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=108724
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=32 rounds=6 improvements=5
o 32
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=200907 clauses=443591
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1168
c 00h00m07s | stage:sat:solve:done round=1 ms=77 result=Sat assumptions=0 phase_lits=1168
c 00h00m07s | stage:decode:start round=1 requested_int_ids=193
c 00h00m07s | stage:relaxation:done round=1 clauses_added=21735 circuit_clauses_added=0 cop_clauses_added=21735 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=130459
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1168
c 00h00m07s | stage:sat:solve:done round=2 ms=199 result=Sat assumptions=0 phase_lits=1168
c 00h00m07s | stage:decode:start round=2 requested_int_ids=193
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=193
c 00h00m07s | stage:decode:done round=2 int_assignments=193
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=130459
c 00h00m07s | result:Sat
