c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/ProgressiveParty-rally-red42-12_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m05s | solve:start
c 00h00m05s | input: constraints=2921
c 00h00m05s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=23 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=2921
c 00h00m05s | stage:lower:start
c 00h00m06s | stage:lower:done ms=538 lowered=2921 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=68 rounds=168 tightened=1644 removed_cls=1644 removed_lits=1644 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6924 pivot_exact_attempts=0 pivot_general_attempts=6924 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6924 pivot_general_tightened=0 setup_ms=46 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=21715 bool_vars=10332 linear_atoms=99228 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=87671
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=183 int_vars=26268
c 00h00m06s | stage:encode(order-ge):start
bash: line 8: 3680161 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
