c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-16_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=177
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=2552 changed_domains=376 entailed_tables=8
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=177
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=152 lowered=177 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=34 rounds=2136 tightened=2136 removed_cls=4289 removed_lits=2135 unsat=false precise_hits=168 precise_rounds=1 pivot_recomputes=63208 pivot_exact_attempts=22376 pivot_general_attempts=63152 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=63152 pivot_general_tightened=0 setup_ms=18 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=61 int_vars=13844
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=992 sat_vars=110398 sat_clauses=1803274 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=110398 clauses=1803274
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m41s | stage:sat:solve:done ms=100134 result=Sat assumptions=0 phase_lits=0
c 00h01m41s | stage:decode:start
c 00h01m41s | stage:decode:done int_assignments=376
c 00h01m41s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> m[0][0] m[0][1] m[0][2] m[0][3] m[0][4] m[0][5] m[0][6] m[0][7] m[1][0] m[1][1] m[1][2] m[1][3] m[1][4] m[1][5] m[1][6] m[1][7] m[2][0] m[2][1] m[2][2] m[2][3] m[2][4] m[2][5] m[2][6] m[2][7] m[3][0] m[3][1] m[3][2] m[3][3] m[3][4] m[3][5] m[3][6] m[3][7] m[4][0] m[4][1] m[4][2] m[4][3] m[4][4] m[4][5] m[4][6] m[4][7] m[5][0] m[5][1] m[5][2] m[5][3] m[5][4] m[5][5] m[5][6] m[5][7] m[6][0] m[6][1] m[6][2] m[6][3] m[6][4] m[6][5] m[6][6] m[6][7] m[7][0] m[7][1] m[7][2] m[7][3] m[7][4] m[7][5] m[7][6] m[7][7] m[8][0] m[8][1] m[8][2] m[8][3] m[8][4] m[8][5] m[8][6] m[8][7] m[9][0] m[9][1] m[9][2] m[9][3] m[9][4] m[9][5] m[9][6] m[9][7] m[10][0] m[10][1] m[10][2] m[10][3] m[10][4] m[10][5] m[10][6] m[10][7] m[11][0] m[11][1] m[11][2] m[11][3] m[11][4] m[11][5] m[11][6] m[11][7] m[12][0] m[12][1] m[12][2] m[12][3] m[12][4] m[12][5] m[12][6] m[12][7] m[13][0] m[13][1] m[13][2] m[13][3] m[13][4] m[13][5] m[13][6] m[13][7] m[14][0] m[14][1] m[14][2] m[14][3] m[14][4] m[14][5] m[14][6] m[14][7] x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[0][7] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[1][7] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[2][7] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[3][7] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[4][7] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[5][7] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[6][6] y[6][7] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[7][5] y[7][6] y[7][7] y[8][0] y[8][1] y[8][2] y[8][3] y[8][4] y[8][5] y[8][6] y[8][7] y[9][0] y[9][1] y[9][2] y[9][3] y[9][4] y[9][5] y[9][6] y[9][7] y[10][0] y[10][1] y[10][2] y[10][3] y[10][4] y[10][5] y[10][6] y[10][7] y[11][0] y[11][1] y[11][2] y[11][3] y[11][4] y[11][5] y[11][6] y[11][7] y[12][0] y[12][1] y[12][2] y[12][3] y[12][4] y[12][5] y[12][6] y[12][7] y[13][0] y[13][1] y[13][2] y[13][3] y[13][4] y[13][5] y[13][6] y[13][7] y[14][0] y[14][1] y[14][2] y[14][3] y[14][4] y[14][5] y[14][6] y[14][7] xd[0] xd[1] xd[2] xd[3] xd[4] xd[5] xd[6] xd[7] yd[0] yd[1] yd[2] yd[3] yd[4] yd[5] yd[6] yd[7] </list>
v   <values> 0 29 54 75 92 105 114 119 77 57 1 26 91 69 52 110 2 28 117 60 99 34 65 88 40 85 116 24 67 3 48 81 36 44 4 101 20 118 63 94 72 27 84 59 5 100 38 53 102 70 109 97 42 80 15 6 87 104 106 32 51 73 7 17 50 66 112 41 107 21 8 55 61 96 16 9 79 33 74 103 98 10 19 43 115 62 86 35 93 11 49 89 64 82 22 31 18 108 58 95 37 45 83 12 113 78 39 68 13 25 56 46 90 30 76 14 71 47 111 23 0 2 4 6 8 10 12 14 6 4 0 1 7 5 3 11 0 1 13 4 9 2 5 7 2 7 12 1 5 0 3 6 2 3 0 9 1 13 4 8 5 1 7 4 0 9 2 3 9 5 10 8 3 6 1 0 7 9 10 2 3 5 0 1 3 5 11 2 10 1 0 4 4 8 1 0 6 2 5 9 8 0 1 3 12 4 7 2 8 0 3 7 4 6 1 2 1 10 4 8 2 3 6 0 11 6 2 5 0 1 4 3 7 2 6 0 5 3 11 1 1 3 5 7 9 11 13 15 9 8 2 13 15 10 14 12 3 15 14 11 10 8 6 12 14 9 15 11 8 4 10 13 10 6 5 12 7 15 14 11 13 14 8 10 6 11 12 15 13 11 15 14 4 12 2 7 11 15 12 6 13 14 8 4 12 7 14 15 13 8 9 6 12 13 3 10 11 7 15 14 15 11 6 5 14 13 10 9 10 12 11 13 15 14 9 5 5 14 9 12 11 7 15 13 15 10 13 9 14 12 7 8 14 4 8 15 12 9 13 10 4 12 7 3 1 0 8 5 6 13 9 14 2 15 11 10 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 177
d NORMALIZED_CONSTRAINTS 177
d LOWERED_CONSTRAINTS 177
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 16
d NORMALIZE_MS 0
d LOWER_MS 152
d POST_LOWER_MS 34
d PREENCODE_MS 61
d ENCODE_MS 992
d SAT_SOLVE_MS 100134
d TOTAL_MS 101417
d SAT_VARS 110398
d SAT_CLAUSES_BASE 1803274
d SAT_CLAUSES_FINAL 1803274
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 228285
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":28008,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"8":{"count":15,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"32":{"count":128,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":8,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"},"30":{"count":256,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2552
d PROPAGATE_CHANGED_DOMAINS 376
d PROPAGATE_ENTAILED_TABLES 8
d POST_LOWER_ROUNDS 2136
d POST_LOWER_TIGHTENED_DOMAINS 2136
d POST_LOWER_REMOVED_CLAUSES 4289
d POST_LOWER_REMOVED_LITS 2135
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 13844
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 376
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-16_c22.xml.lzma,sat,177,177,177,0,110398,1803274,101417,16,0,152,61,992,100134,,,,,,,,,,,,,,,,
