c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p10-a20_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27819
c 00h00m00s | stage:propagate:start
c 00h00m24s | stage:propagate:done ms=24380 pruned=816890 changed_domains=1899 entailed_tables=40
c 00h00m24s | memory:rss checkpoint=after_propagate bytes=10201260032
c 00h00m24s | stage:normalize:start
c 00h00m24s | stage:normalize:done ms=0 high_constraints=27819
c 00h00m24s | stage:lower:start
c 00h00m25s | stage:lower:done ms=1116 lowered=27819 unsupported=0
c 00h00m25s | memory:rss checkpoint=after_lower bytes=10201649152
c 00h00m25s | stage:post_lower:start
c 00h00m25s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=578 removed_lits=206 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m25s | memory:rss checkpoint=after_post_lower bytes=10201649152
c 00h00m25s | stage:lowered-shape int_vars=9160 bool_vars=9120 linear_atoms=27360 table_atoms=9080 table_tuples=34119188 table_scope=18160 alldiff_atoms=457 circuit_atoms=0 product_atoms=0 logical_clauses=54559
c 00h00m25s | stage:root-lp:start backend=native-simplex
c 00h00m26s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated vars 37775101 exceed native-simplex limit 2000000 ms=1386
c 00h00m26s | memory:rss checkpoint=before_preencode bytes=10201956352
c 00h00m26s | stage:preencode(order-ge):start
c 00h00m26s | stage:preencode(order-ge):done ms=35 int_vars=9160
c 00h00m26s | memory:rss checkpoint=after_preencode bytes=10202025984
c 00h00m26s | memory:guard limit_bytes=68719476736 rss_bytes=10202025984 reserve_bytes=10737418240 available_bytes=47780032512 fallback=extprop
c 00h00m26s | memory:rss checkpoint=before_encode bytes=10202025984
c 00h00m26s | stage:encode(order-ge):start
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=10202759168 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=10357829632 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=10587586560 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=10587586560 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=11554549760 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=11562938368 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=11569229824 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=11577720832 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=11586568192 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=11594956800 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=11603345408 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=11611926528 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=11618217984 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=11626606592 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=11634995200 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=11643383808 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=11651776512 interval_clauses=1000000
