c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Coprime-30_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:28:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=391993
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=2977 pruned=870 changed_domains=30 entailed_tables=0
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=1254002688 rss=1.17GiB
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=391993
c 00h00m03s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=39200 total=391993 lowered=39200 unsupported=0 ms=886
c 00h00m04s | stage:lower:progress percent=20 processed=78399 total=391993 lowered=78399 unsupported=0 ms=1726
c 00h00m05s | stage:lower:progress percent=30 processed=117598 total=391993 lowered=117598 unsupported=0 ms=2756
c 00h00m06s | stage:lower:progress percent=40 processed=156798 total=391993 lowered=156798 unsupported=0 ms=3486
c 00h00m07s | stage:lower:progress percent=50 processed=195997 total=391993 lowered=195997 unsupported=0 ms=4205
c 00h00m08s | stage:lower:progress percent=60 processed=235196 total=391993 lowered=235196 unsupported=0 ms=5611
c 00h00m09s | stage:lower:progress percent=70 processed=274396 total=391993 lowered=274396 unsupported=0 ms=6330
c 00h00m10s | stage:lower:progress percent=80 processed=313595 total=391993 lowered=313595 unsupported=0 ms=7060
c 00h00m10s | stage:lower:progress percent=90 processed=352794 total=391993 lowered=352794 unsupported=0 ms=7757
c 00h00m11s | stage:lower:progress percent=100 processed=391993 total=391993 lowered=391993 unsupported=0 ms=8425
c 00h00m12s | stage:lower:done ms=9550 lowered=391993 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=1451327488 rss=1.35GiB
c 00h00m12s | stage:post_lower:start
c 00h09m24s | stage:post_lower:done ms=551966 rounds=101544 tightened=322593 removed_cls=1572873 removed_lits=55 unsat=false precise_hits=10651861 precise_rounds=2 pivot_recomputes=16785786 pivot_exact_attempts=8419312 pivot_general_attempts=9124985 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9081717 pivot_general_tightened=43268 setup_ms=1826 loop_ms=435066 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=387 sat_ms=0 precise_ms=113991
c 00h09m24s | memory:rss checkpoint=after_post_lower bytes=1712459776 rss=1.59GiB
c 00h09m26s | stage:preencode(order-ge):mod-disjoint-extprop constraints=391065
c 00h09m26s | memory:rss checkpoint=before_preencode bytes=1712844800 rss=1.60GiB
c 00h09m26s | stage:preencode(order-ge):start
c 00h09m27s | stage:preencode(order-ge):done ms=412 int_vars=88
c 00h09m27s | memory:rss checkpoint=after_preencode bytes=1520029696 rss=1.42GiB
c 00h09m27s | memory:rss checkpoint=before_encode bytes=1520029696 rss=1.42GiB
c 00h09m27s | stage:encode(order-ge):start
c 00h09m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=119234 bytes=1520336896 rss=1.42GiB progress_percent=10 processed=108 total=1072
c 00h09m27s | stage:encode(order-ge):progress percent=10 processed=108 total=1072 sat_clauses=119234 ms=47
c 00h09m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=171867 bytes=1520394240 rss=1.42GiB progress_percent=20 processed=215 total=1072
c 00h09m27s | stage:encode(order-ge):progress percent=20 processed=215 total=1072 sat_clauses=171867 ms=74
c 00h09m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=172067 bytes=1520394240 rss=1.42GiB progress_percent=30 processed=322 total=1072
c 00h09m27s | stage:encode(order-ge):progress percent=30 processed=322 total=1072 sat_clauses=172067 ms=74
c 00h09m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=172281 bytes=1520394240 rss=1.42GiB progress_percent=40 processed=429 total=1072
c 00h09m27s | stage:encode(order-ge):progress percent=40 processed=429 total=1072 sat_clauses=172281 ms=74
c 00h09m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=172495 bytes=1520394240 rss=1.42GiB progress_percent=50 processed=536 total=1072
c 00h09m27s | stage:encode(order-ge):progress percent=50 processed=536 total=1072 sat_clauses=172495 ms=74
c 00h09m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=172711 bytes=1520394240 rss=1.42GiB progress_percent=60 processed=644 total=1072
c 00h09m27s | stage:encode(order-ge):progress percent=60 processed=644 total=1072 sat_clauses=172711 ms=74
c 00h09m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=172925 bytes=1520394240 rss=1.42GiB progress_percent=70 processed=751 total=1072
c 00h09m27s | stage:encode(order-ge):progress percent=70 processed=751 total=1072 sat_clauses=172925 ms=74
c 00h09m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=173139 bytes=1520394240 rss=1.42GiB progress_percent=80 processed=858 total=1072
c 00h09m27s | stage:encode(order-ge):progress percent=80 processed=858 total=1072 sat_clauses=173139 ms=74
c 00h09m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=173353 bytes=1520394240 rss=1.42GiB progress_percent=90 processed=965 total=1072
c 00h09m27s | stage:encode(order-ge):progress percent=90 processed=965 total=1072 sat_clauses=173353 ms=74
c 00h09m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=173567 bytes=1520394240 rss=1.42GiB progress_percent=100 processed=1072 total=1072
c 00h09m27s | stage:encode(order-ge):progress percent=100 processed=1072 total=1072 sat_clauses=173567 ms=74
c 00h09m27s | stage:encode(order-ge):done ms=86 sat_vars=39443 sat_clauses=173567 ext_ge_specs=0 relaxed_circuits=0
c 00h10m18s | stage:sat:init solver=CaDiCaL vars=39443 clauses=173567
c 00h10m18s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1798428
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 609354
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 391993
d NORMALIZED_CONSTRAINTS 391993
d LOWERED_CONSTRAINTS 391993
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 39443
d SAT_CLAUSES_BASE 173567
d SAT_CLAUSES_FINAL 173567
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1520394240
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1254002688
d MEMORY_RSS_AFTER_LOWER_BYTES 1451327488
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1712459776
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1712844800
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1520029696
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1520029696
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 173567
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1520394240
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1520394240
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1688
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":782159,"max_domain_product_excluding_one_var":"1688","p95_domain_product_excluding_one_var":"1682"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":782130,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1565216,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":58,"max_domain_product_excluding_one_var":"844","p95_domain_product_excluding_one_var":"844"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 870
d PROPAGATE_CHANGED_DOMAINS 30
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 101544
d POST_LOWER_TIGHTENED_DOMAINS 322593
d POST_LOWER_REMOVED_CLAUSES 1572873
d POST_LOWER_REMOVED_LITS 55
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 88
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1520394240
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1254002688
d MEMORY_RSS_AFTER_LOWER_BYTES 1451327488
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1712459776
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1712844800
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1520029696
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1520029696
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 173567
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1520394240
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1520394240
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-30_c25.xml.lzma,unknown,391993,391993,391993,0,39443,173567,1798427,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 18:58:49 +0900
