c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/ChainReaction-70-100_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:31:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=70
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=70
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=70 lowered=7 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=14 total=70 lowered=14 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=30 processed=21 total=70 lowered=21 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=40 processed=28 total=70 lowered=28 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=50 processed=35 total=70 lowered=35 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=60 processed=42 total=70 lowered=42 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=70 processed=49 total=70 lowered=49 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=80 processed=56 total=70 lowered=56 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=90 processed=63 total=70 lowered=63 unsupported=0 ms=102
c 00h00m00s | stage:lower:progress percent=100 processed=70 total=70 lowered=70 unsupported=0 ms=113
c 00h00m00s | stage:lower:done ms=122 lowered=70 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=17317888
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=17 rounds=0 tightened=0 removed_cls=13938 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22990848
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=23261184
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=89 int_vars=14008
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=36065280
c 00h00m00s | memory:rss checkpoint=before_encode bytes=36065280
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1897277 bytes=244346880 progress_percent=10 processed=8274 total=82732
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=8274 total=82732 sat_clauses=1897277 ms=665
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3667066 bytes=416403456 progress_percent=20 processed=16547 total=82732
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=16547 total=82732 sat_clauses=3667066 ms=1282
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5434855 bytes=589012992 progress_percent=30 processed=24820 total=82732
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=24820 total=82732 sat_clauses=5434855 ms=1894
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7197024 bytes=762691584 progress_percent=40 processed=33093 total=82732
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=33093 total=82732 sat_clauses=7197024 ms=2496
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8900220 bytes=927735808 progress_percent=50 processed=41366 total=82732
c 00h00m03s | stage:encode(order-ge):progress percent=50 processed=41366 total=82732 sat_clauses=8900220 ms=3091
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10671590 bytes=1100562432 progress_percent=60 processed=49640 total=82732
c 00h00m03s | stage:encode(order-ge):progress percent=60 processed=49640 total=82732 sat_clauses=10671590 ms=3695
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12441359 bytes=1273450496 progress_percent=70 processed=57913 total=82732
c 00h00m04s | stage:encode(order-ge):progress percent=70 processed=57913 total=82732 sat_clauses=12441359 ms=4296
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14209128 bytes=1446195200 progress_percent=80 processed=66186 total=82732
c 00h00m05s | stage:encode(order-ge):progress percent=80 processed=66186 total=82732 sat_clauses=14209128 ms=4901
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15971277 bytes=1619079168 progress_percent=90 processed=74459 total=82732
c 00h00m05s | stage:encode(order-ge):progress percent=90 processed=74459 total=82732 sat_clauses=15971277 ms=5504
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17674451 bytes=1785937920 progress_percent=100 processed=82732 total=82732
c 00h00m06s | stage:encode(order-ge):progress percent=100 processed=82732 total=82732 sat_clauses=17674451 ms=6116
c 00h00m06s | stage:encode(order-ge):done ms=6124 sat_vars=205202 sat_clauses=17674451 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=205202 clauses=17674451
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800072
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1793690
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 70
d NORMALIZED_CONSTRAINTS 70
d LOWERED_CONSTRAINTS 70
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 205202
d SAT_CLAUSES_BASE 17674451
d SAT_CLAUSES_FINAL 17674451
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1785937920
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1875968
d MEMORY_RSS_AFTER_LOWER_BYTES 17317888
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 22990848
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23261184
d MEMORY_RSS_AFTER_PREENCODE_BYTES 36065280
d MEMORY_RSS_BEFORE_ENCODE_BYTES 36065280
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 27
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 17674451
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1785937920
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1785937920
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":7138,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":13800,"max_domain_product_excluding_one_var":"10000","p95_domain_product_excluding_one_var":"1700"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":13938,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 13938
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 14008
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1785937920
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1875968
d MEMORY_RSS_AFTER_LOWER_BYTES 17317888
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 22990848
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23261184
d MEMORY_RSS_AFTER_PREENCODE_BYTES 36065280
d MEMORY_RSS_BEFORE_ENCODE_BYTES 36065280
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 27
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 17674451
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1785937920
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1785937920
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/ChainReaction-70-100_c25.xml.lzma,unknown,70,70,70,0,205202,17674451,1800069,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:01:44 +0900
