c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-161_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:34:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=52565
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=163 pruned=51506 changed_domains=281 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=180584448 rss=172.22MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=52565
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5257 total=52565 lowered=5257 unsupported=0 ms=311
c 00h00m00s | stage:lower:progress percent=20 processed=10513 total=52565 lowered=10513 unsupported=0 ms=320
c 00h00m00s | stage:lower:progress percent=30 processed=15770 total=52565 lowered=15770 unsupported=0 ms=328
c 00h00m00s | stage:lower:progress percent=40 processed=21026 total=52565 lowered=21026 unsupported=0 ms=336
c 00h00m00s | stage:lower:progress percent=50 processed=26283 total=52565 lowered=26283 unsupported=0 ms=345
c 00h00m00s | stage:lower:progress percent=60 processed=31539 total=52565 lowered=31539 unsupported=0 ms=353
c 00h00m00s | stage:lower:progress percent=70 processed=36796 total=52565 lowered=36796 unsupported=0 ms=361
c 00h00m00s | stage:lower:progress percent=80 processed=42052 total=52565 lowered=42052 unsupported=0 ms=369
c 00h00m00s | stage:lower:progress percent=90 processed=47309 total=52565 lowered=47309 unsupported=0 ms=378
c 00h00m08s | stage:lower:progress percent=100 processed=52565 total=52565 lowered=52565 unsupported=0 ms=8206
c 00h00m08s | stage:lower:done ms=8331 lowered=52565 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=263770112 rss=251.55MiB
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=924 rounds=268 tightened=268 removed_cls=8122 removed_lits=268 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=766 loop_ms=97 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=15 sat_ms=0 precise_ms=1
c 00h00m09s | memory:rss checkpoint=after_post_lower bytes=904531968 rss=862.63MiB
c 00h00m09s | stage:preencode(log-scop):linear-extprop constraints=269
c 00h00m09s | memory:rss checkpoint=before_preencode bytes=904585216 rss=862.68MiB
c 00h00m09s | stage:preencode(log-scop):start
c 00h00m09s | stage:preencode(log-scop):done ms=93 int_vars=145528
c 00h00m09s | memory:rss checkpoint=after_preencode bytes=904634368 rss=862.73MiB
c 00h00m09s | memory:rss checkpoint=before_encode bytes=367919104 rss=350.88MiB
c 00h00m09s | stage:encode(log-scop):start
c 00h00m40s | stage:encode(log-scop):done ms=30411 sat_vars=34234009 sat_clauses=66745456 relaxed_circuits=0 log_scop_pb_constraints=766140 log_scop_pb_mixed=0 log_scop_pb_bdd2=766140 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=766140 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=34234009 clauses=66745456
c 00h00m40s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799683
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1749231
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 52565
d NORMALIZED_CONSTRAINTS 52565
d LOWERED_CONSTRAINTS 52565
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 34234009
d SAT_CLAUSES_BASE 66745456
d SAT_CLAUSES_FINAL 66745456
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 14681460736
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 180584448
d MEMORY_RSS_AFTER_LOWER_BYTES 263770112
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 904531968
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 904585216
d MEMORY_RSS_AFTER_PREENCODE_BYTES 904634368
d MEMORY_RSS_BEFORE_ENCODE_BYTES 367919104
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 66
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 66000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 14681460736
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 14681460736
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":290498,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":108138,"max_domain_product_excluding_one_var":"269","p95_domain_product_excluding_one_var":"269"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":144722,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"269":{"count":799,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 51506
d PROPAGATE_CHANGED_DOMAINS 281
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 268
d POST_LOWER_TIGHTENED_DOMAINS 268
d POST_LOWER_REMOVED_CLAUSES 8122
d POST_LOWER_REMOVED_LITS 268
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 145528
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 766140
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
