c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-075_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2851
c 00h00m00s | stage:propagate:start
c 00h04m19s | stage:propagate:done ms=259966 pruned=0 changed_domains=0 entailed_tables=0
c 00h04m20s | stage:normalize:start
c 00h04m20s | stage:normalize:done ms=1 high_constraints=2851
c 00h04m20s | stage:lower:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1798153
d CURRENT_STAGE lower
d CURRENT_STAGE_ELAPSED_MS 1538073
d LAST_COMPLETED_STAGE normalize
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS running
d STAGE_POST_LOWER_STATUS pending
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2851
d NORMALIZED_CONSTRAINTS 2851
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-075_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
