c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/SREFLP-sko042-4_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1683
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1683
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6550 lowered=1683 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=278 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=349 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=87 loop_ms=154 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=23 sat_ms=0 precise_ms=8
c 00h00m06s | stage:lowered-shape int_vars=1724 bool_vars=0 linear_atoms=9144 table_atoms=42 table_tuples=1764 table_scope=84 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1447343
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=317 int_vars=5680
c 00h00m07s | stage:encode(order-ge):start
c 00h00m20s | stage:encode(order-ge):done ms=13657 sat_vars=514842 sat_clauses=44588935 ext_ge_specs=0 relaxed_circuits=0
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=514842 clauses=44588935
c 00h00m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done round=1 ms=1453 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start round=1 requested_int_ids=1724
c 00h00m22s | stage:decode:final:start round=1 requested_int_ids=1724
c 00h00m22s | stage:decode:done round=1 int_assignments=1724
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=initial value=197743 rounds=1 improvements=0
o 197743
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=514842 clauses=44588935
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=70982
c 00h00m22s | stage:sat:solve:done round=1 ms=202 result=Sat assumptions=0 phase_lits=70982
c 00h00m22s | stage:decode:start round=1 requested_int_ids=1724
bash: line 8: 1407225 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
