c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/IHTC-i29_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=332 pruned=33709 changed_domains=3043 entailed_tables=112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12637
c 00h00m00s | stage:lower:start
c 00h00m20s | stage:lower:done ms=19890 lowered=12637 unsupported=0
c 00h00m20s | stage:post_lower:start
c 00h00m22s | stage:post_lower:done ms=1883 rounds=7854 tightened=16062 removed_cls=808187 removed_lits=138813 unsat=false precise_hits=35195 precise_rounds=2 pivot_recomputes=1992238 pivot_exact_attempts=227 pivot_general_attempts=1992011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1992011 pivot_general_tightened=0 setup_ms=1071 loop_ms=489 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=259 sat_ms=0 precise_ms=33
c 00h00m22s | stage:lowered-shape int_vars=68094 bool_vars=413104 linear_atoms=1481730 table_atoms=458 table_tuples=614829 table_scope=874 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1192028
c 00h00m22s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m22s | stage:preencode(order-ge):start
c 00h00m27s | stage:preencode(order-ge):done ms=5039 int_vars=237770
c 00h00m27s | stage:encode(order-ge):start
bash: line 8: 1357082 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
