c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/EFPA-3-8-8-08_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 11:53:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=37
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6791168 rss=6.48MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=37
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=37 lowered=4 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=37 lowered=8 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=37 lowered=12 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=40 processed=15 total=37 lowered=15 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=50 processed=19 total=37 lowered=19 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=60 processed=23 total=37 lowered=23 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=70 processed=26 total=37 lowered=26 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=80 processed=30 total=37 lowered=30 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=90 processed=34 total=37 lowered=34 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=100 processed=37 total=37 lowered=37 unsupported=0 ms=54
c 00h00m00s | stage:lower:done ms=55 lowered=37 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8679424 rss=8.28MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8949760 rss=8.54MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8949760 rss=8.54MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=69 int_vars=8792
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=20336640 rss=19.39MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=20336640 rss=19.39MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55517 bytes=21143552 rss=20.16MiB progress_percent=10 processed=3047 total=30468
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=3047 total=30468 sat_clauses=55517 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=68979 bytes=31887360 rss=30.41MiB progress_percent=20 processed=6094 total=30468
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=6094 total=30468 sat_clauses=68979 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=88299 bytes=32157696 rss=30.67MiB progress_percent=30 processed=9141 total=30468
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=9141 total=30468 sat_clauses=88299 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=127385 bytes=32428032 rss=30.93MiB progress_percent=40 processed=12188 total=30468
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=12188 total=30468 sat_clauses=127385 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=166224 bytes=49197056 rss=46.92MiB progress_percent=50 processed=15234 total=30468
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=15234 total=30468 sat_clauses=166224 ms=70
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=228573 bytes=55685120 rss=53.11MiB progress_percent=60 processed=18281 total=30468
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=18281 total=30468 sat_clauses=228573 ms=97
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=291174 bytes=62173184 rss=59.29MiB progress_percent=70 processed=21328 total=30468
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=21328 total=30468 sat_clauses=291174 ms=123
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=353533 bytes=68861952 rss=65.67MiB progress_percent=80 processed=24375 total=30468
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=24375 total=30468 sat_clauses=353533 ms=148
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=416156 bytes=74809344 rss=71.34MiB progress_percent=90 processed=27422 total=30468
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=27422 total=30468 sat_clauses=416156 ms=173
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=478738 bytes=81027072 rss=77.27MiB progress_percent=100 processed=30468 total=30468
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=30468 total=30468 sat_clauses=478738 ms=199
c 00h00m00s | stage:encode(order-ge):done ms=203 sat_vars=74019 sat_clauses=478738 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74019 clauses=478738
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m47s | stage:sat:solve:done ms=47153 result=Unsat assumptions=0 phase_lits=0
c 00h00m47s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 37
d NORMALIZED_CONSTRAINTS 37
d LOWERED_CONSTRAINTS 37
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 55
d POST_LOWER_MS 2
d PREENCODE_MS 69
d ENCODE_MS 203
d SAT_SOLVE_MS 47153
d TOTAL_MS 47492
d SAT_VARS 74019
d SAT_CLAUSES_BASE 478738
d SAT_CLAUSES_FINAL 478738
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 147472
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-pair-dominant-bool-mixed
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 9223372036854775808
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4096,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2233,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":952,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"64":{"count":92,"max_domain_product_excluding_one_var":"9223372036854775808","p95_domain_product_excluding_one_var":"9223372036854775808"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8792
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 81027072
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6791168
d MEMORY_RSS_AFTER_LOWER_BYTES 8679424
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8949760
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8949760
d MEMORY_RSS_AFTER_PREENCODE_BYTES 20336640
d MEMORY_RSS_BEFORE_ENCODE_BYTES 20336640
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 478738
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 81027072
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 81027072
d CSV /bench/competition/2022-2025/CSP22to25/EFPA-3-8-8-08_c25.xml.lzma,unsat,37,37,37,0,74019,478738,47492,0,0,55,69,203,47153,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 11:54:26 +0900
