c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-21-0500_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2853
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2915 pruned=10735 changed_domains=1265 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=2853
c 00h00m02s | stage:lower:start
c 00h00m04s | stage:lower:done ms=1303 lowered=2853 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=83 rounds=0 tightened=0 removed_cls=9 removed_lits=7 unsat=false precise_hits=56 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=80 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m04s | stage:lowered-shape int_vars=4791 bool_vars=3116 linear_atoms=6219 table_atoms=1263 table_tuples=4785814 table_scope=7578 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9016
c 00h00m04s | stage:root-lp:start backend=scip-ffi
c 00h00m47s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,191432910] lp_bounds=[0,191432910] improved=0 rows=16578 vars=4793721 ms=43592
c 00h00m47s | stage:preencode(order-ge):start
c 00h00m48s | stage:preencode(order-ge):done ms=344 int_vars=6772
c 00h00m48s | stage:encode(order-ge):start
c 00h00m48s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 2853
d NORMALIZED_CONSTRAINTS 2853
d LOWERED_CONSTRAINTS 2853
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2915
d NORMALIZE_MS 0
d LOWER_MS 1303
d POST_LOWER_MS 83
d PREENCODE_MS 344
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 48275
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":29,"max_domain_product_excluding_one_var":"121","p95_domain_product_excluding_one_var":"121"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":17,"max_domain_product_excluding_one_var":"121","p95_domain_product_excluding_one_var":"121"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1120,"max_domain_product_excluding_one_var":"121","p95_domain_product_excluding_one_var":"121"},"3":{"count":5052,"max_domain_product_excluding_one_var":"14641","p95_domain_product_excluding_one_var":"14641"},"2528":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 191432910
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 191432910
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 43592
d ROOT_LP_ROWS 16578
d ROOT_LP_VARS 4793721
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 6173
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 29
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2528
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE -100000000000000000000
d PROPAGATE_PRUNED_VALUES 10735
d PROPAGATE_CHANGED_DOMAINS 1265
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 9
d POST_LOWER_REMOVED_LITS 7
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6772
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-21-0500_c25.xml.lzma,unknown,2853,2853,2853,0,0,0,48275,2915,0,1303,344,0,0,1,objective_bound,0,191432910,0,191432910,0,43592,16578,4793721,0,0,0,-100000000000000000000,encode_failed,sat variable count overflow
