c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/triangular/triangular.mzn --data /bench/2019/triangular/n37.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:52:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=82918
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=77238272 rss=73.66MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=82918
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8292 total=82918 lowered=8292 unsupported=0 ms=84
c 00h00m00s | stage:lower:progress percent=20 processed=16584 total=82918 lowered=16584 unsupported=0 ms=113
c 00h00m00s | stage:lower:progress percent=30 processed=24876 total=82918 lowered=24876 unsupported=0 ms=140
c 00h00m00s | stage:lower:progress percent=40 processed=33168 total=82918 lowered=33168 unsupported=0 ms=175
c 00h00m00s | stage:lower:progress percent=50 processed=41459 total=82918 lowered=41459 unsupported=0 ms=202
c 00h00m00s | stage:lower:progress percent=60 processed=49751 total=82918 lowered=49751 unsupported=0 ms=229
c 00h00m00s | stage:lower:progress percent=70 processed=58043 total=82918 lowered=58043 unsupported=0 ms=270
c 00h00m00s | stage:lower:progress percent=80 processed=66335 total=82918 lowered=66335 unsupported=0 ms=300
c 00h00m00s | stage:lower:progress percent=90 processed=74627 total=82918 lowered=74627 unsupported=0 ms=328
c 00h00m00s | stage:lower:progress percent=100 processed=82918 total=82918 lowered=82918 unsupported=0 ms=356
c 00h00m00s | stage:lower:done ms=370 lowered=82918 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=101273600 rss=96.58MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=95 rounds=667 tightened=667 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=703 pivot_exact_attempts=703 pivot_general_attempts=703 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=703 pivot_general_tightened=0 setup_ms=57 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=146333696 rss=139.55MiB
c 00h00m00s | stage:lowered-shape int_vars=1370 bool_vars=0 linear_atoms=82918 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=82918
c 00h00m00s | stage:root-lp:start backend=lpo
