c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/BinPacking-n3c3w4a_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=257
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=257
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=281 lowered=257 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=509 bool_vars=34923 linear_atoms=36130 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=70675
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=509
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=744 sat_vars=245497 sat_clauses=1737537 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3691 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=3691 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=245497 clauses=1737537
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h17m28s | stage:sat:solve:done round=1 ms=1047096 result=Sat assumptions=0 phase_lits=0
c 00h17m28s | stage:decode:start round=1 requested_int_ids=509
c 00h17m28s | stage:decode:final:start round=1 requested_int_ids=509
c 00h17m28s | stage:decode:done round=1 int_assignments=509
c 00h17m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h17m28s | result:Sat
c 00h17m28s | objective:incumbent kind=initial value=116 rounds=1 improvements=0
o 116
c 00h17m28s | stage:sat:init solver=CaDiCaL vars=245497 clauses=1737537
c 00h17m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3562
c 00h17m58s | stage:sat:solve:done round=1 ms=29875 result=Sat assumptions=0 phase_lits=3562
c 00h17m58s | stage:decode:start round=1 requested_int_ids=509
c 00h17m58s | stage:decode:final:start round=1 requested_int_ids=509
c 00h17m58s | stage:decode:done round=1 int_assignments=509
c 00h17m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h17m58s | result:Sat
c 00h17m58s | objective:incumbent kind=improvement value=101 rounds=2 improvements=1
o 101
c 00h17m58s | stage:sat:init solver=CaDiCaL vars=245497 clauses=1737537
c 00h17m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3562
c 00h17m58s | stage:sat:solve:done round=1 ms=75 result=Sat assumptions=0 phase_lits=3562
c 00h17m58s | stage:decode:start round=1 requested_int_ids=509
c 00h17m58s | stage:relaxation:done round=1 clauses_added=9 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=9 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=9
c 00h17m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3562
c 00h18m04s | stage:sat:solve:done round=2 ms=6472 result=Sat assumptions=0 phase_lits=3562
c 00h18m04s | stage:decode:start round=2 requested_int_ids=509
c 00h18m04s | stage:decode:final:start round=2 requested_int_ids=509
c 00h18m04s | stage:decode:done round=2 int_assignments=509
c 00h18m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=9
c 00h18m04s | result:Sat
c 00h18m04s | objective:incumbent kind=improvement value=99 rounds=3 improvements=2
o 99
c 00h18m04s | stage:sat:init solver=CaDiCaL vars=245497 clauses=1737537
c 00h18m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=3562
c 00h18m04s | stage:sat:solve:done round=1 ms=64 result=Sat assumptions=0 phase_lits=3562
c 00h18m04s | stage:decode:start round=1 requested_int_ids=509
