c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-26_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:07:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=59
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=108 changed_domains=50 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1601536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=59
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=59 lowered=6 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=59 lowered=12 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=30 processed=18 total=59 lowered=18 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=40 processed=24 total=59 lowered=24 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=50 processed=30 total=59 lowered=30 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=60 processed=36 total=59 lowered=36 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=70 processed=42 total=59 lowered=42 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=80 processed=48 total=59 lowered=48 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=90 processed=54 total=59 lowered=54 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=100 processed=59 total=59 lowered=59 unsupported=0 ms=66
c 00h00m00s | stage:lower:done ms=67 lowered=59 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6410240
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1406 removed_lits=1407 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7487488
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7487488
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=52
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7487488
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7757824
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=214 sat_vars=240639 sat_clauses=410117 relaxed_circuits=0 log_scop_pb_constraints=15020 log_scop_pb_mixed=0 log_scop_pb_bdd2=15020 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=15020 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=240639 clauses=410117
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800033
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799744
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 59
d NORMALIZED_CONSTRAINTS 59
d LOWERED_CONSTRAINTS 59
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 240639
d SAT_CLAUSES_BASE 410117
d SAT_CLAUSES_FINAL 410117
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 7757824
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1601536
d MEMORY_RSS_AFTER_LOWER_BYTES 6410240
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7487488
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7487488
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7487488
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7757824
d CUMULATIVE_EXTPROP_CONSTRAINTS 2
d CUMULATIVE_EXTPROP_OBSERVED_VARS 341
d CUMULATIVE_EXTPROP_OBSERVED_LITS 341
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 341
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 8303222
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 34415490
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 13026979
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 5943607
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 6856763
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 0
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 13230250
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 6927390
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 6927390
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 180112140
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 180112140
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
