c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/vrp/vrp.mzn --data /bench/2009/vrp/B-n64-k9.vrp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:23:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4161
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=878 changed_domains=63 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=271212544 rss=258.65MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4161
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=417 total=4161 lowered=417 unsupported=0 ms=1930
c 00h00m01s | stage:lower:progress percent=20 processed=833 total=4161 lowered=833 unsupported=0 ms=1932
c 00h00m01s | stage:lower:progress percent=30 processed=1249 total=4161 lowered=1249 unsupported=0 ms=1934
c 00h00m01s | stage:lower:progress percent=40 processed=1665 total=4161 lowered=1665 unsupported=0 ms=1935
c 00h00m01s | stage:lower:progress percent=50 processed=2081 total=4161 lowered=2081 unsupported=0 ms=1937
c 00h00m01s | stage:lower:progress percent=60 processed=2497 total=4161 lowered=2497 unsupported=0 ms=1939
c 00h00m01s | stage:lower:progress percent=70 processed=2913 total=4161 lowered=2913 unsupported=0 ms=1941
c 00h00m01s | stage:lower:progress percent=80 processed=3329 total=4161 lowered=3329 unsupported=0 ms=1942
c 00h00m01s | stage:lower:progress percent=90 processed=3745 total=4161 lowered=3745 unsupported=0 ms=1945
c 00h00m01s | stage:lower:progress percent=100 processed=4161 total=4161 lowered=4161 unsupported=0 ms=1946
c 00h00m01s | stage:lower:done ms=1948 lowered=4161 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=271282176 rss=258.71MiB
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=301 rounds=63 tightened=63 removed_cls=63 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=7938 pivot_exact_attempts=7938 pivot_general_attempts=7938 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=7938 pivot_general_tightened=0 setup_ms=295 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=352911360 rss=336.56MiB
c 00h00m02s | stage:lowered-shape int_vars=4160 bool_vars=0 linear_atoms=4161 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4098
c 00h00m02s | stage:root-lp:start backend=lpo
c 00h01m02s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60039
c 00h01m02s | stage:preencode(log-scop):linear-extprop constraints=2
c 00h01m02s | memory:rss checkpoint=before_preencode bytes=740958208 rss=706.63MiB
c 00h01m02s | stage:preencode(log-scop):start
c 00h01m02s | stage:preencode(log-scop):done ms=0 int_vars=4160
c 00h01m02s | memory:rss checkpoint=after_preencode bytes=740958208 rss=706.63MiB
c 00h01m02s | memory:rss checkpoint=before_encode bytes=740958208 rss=706.63MiB
c 00h01m02s | stage:encode(log-scop):start
