c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/RotatingWorkforce2-100-00_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1008
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1008
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=79 lowered=1008 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=100 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=37 int_vars=8978
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=52 sat_vars=40418 sat_clauses=100953 ext_ge_specs=126 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=126 ext_clauses=100953 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=40418 clauses=100953
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799972
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799776
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1008
d NORMALIZED_CONSTRAINTS 1008
d LOWERED_CONSTRAINTS 1008
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 40418
d SAT_CLAUSES_BASE 100953
d SAT_CLAUSES_FINAL 100953
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 126
d EXTPROP_OBSERVED_VARS 4326
d EXTPROP_OBSERVED_LITS 4326
d EXTPROP_OBSERVED_LIT_OCCURRENCES 8526
d EXTPROP_CALLBACK_CALLS 239028761
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 35144907
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 64181098
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2413667
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 2020163
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 20805853
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 16581458
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 128075849
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 16860237
d EXTPROP_REASON_CLAUSE_LITS 348778616
d EXTPROP_REASON_CLAUSE_MAX_LEN 36
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 4293488
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 46274834
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 1874394
d EXTPROP_EXTERNAL_CLAUSE_LITS 44400440
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 36
d EXTPROP_STRONG_REASON_ATTEMPTS 1785831
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 2295266
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":7700,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"100":{"count":21,"max_domain_product_excluding_one_var":"633825300114114700748351602688","p95_domain_product_excluding_one_var":"633825300114114700748351602688"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":100,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":100,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"6":{"count":700,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":126,"terms":4326,"bound_mass":8400,"surface":288456,"max_arity":35,"max_bound_mass":68,"max_surface":2380,"arity_hist":{"34":84,"35":42},"bound_mass_hist":{"<=128":126},"average_bound_mass_hist":{"2":126},"max_term_bound_mass_hist":{"<=64":126}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":21,"original_terms":2100,"original_bound_mass":2100,"original_surface":210000,"result_terms":63,"linked_chunks":63,"singleton_chunks":0,"estimated_link_ge_atoms":126}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8978
d ENCODE_EXTERNAL_GE_SPECS 126
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/RotatingWorkforce2-100-00_c24.xml.lzma,unknown,1008,1008,1008,0,40418,100953,1799971,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
