c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r03-1_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 15:11:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1144
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4235264
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1144
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=115 total=1144 lowered=115 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=229 total=1144 lowered=229 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=344 total=1144 lowered=344 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=458 total=1144 lowered=458 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=572 total=1144 lowered=572 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=687 total=1144 lowered=687 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=801 total=1144 lowered=801 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=916 total=1144 lowered=916 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=1030 total=1144 lowered=1030 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=1144 total=1144 lowered=1144 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=10 lowered=1144 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4943872
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
