c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-02_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=945
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=314 changed_domains=171 entailed_tables=14
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=945
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=19 lowered=945 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=18 tightened=24 removed_cls=250 removed_lits=232 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=56 pivot_exact_attempts=0 pivot_general_attempts=56 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=56 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1684 bool_vars=1932 linear_atoms=1006 table_atoms=1138 table_tuples=4046 table_scope=3204 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5204
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,10900] lp_bounds=[0,10900] improved=0 rows=4272 vars=7480 ms=545
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1684
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=60 sat_vars=36120 sat_clauses=89613 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2759 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=2759 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2759 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=36120 clauses=89613
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=105 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=412
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=412
c 00h00m00s | stage:decode:done round=1 int_assignments=412
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
