c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c2w1a_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=62
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9945 changed_domains=85 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=62
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=853 lowered=62 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=29761536
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=261 rounds=10115 tightened=17509 removed_cls=39912 removed_lits=23969 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2006000 pivot_exact_attempts=10030 pivot_general_attempts=2006000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1998606 pivot_general_tightened=7394 setup_ms=127 loop_ms=102 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=138420224
c 00h00m01s | stage:lowered-shape int_vars=23919 bool_vars=0 linear_atoms=94868 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=31238
c 00h00m01s | stage:root-lp:start backend=native-simplex
c 00h00m27s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=90 naive_bounds=[90,118] lp_bounds=[90,118] improved=0 rows=185 vars=23919 ms=26066
c 00h00m27s | memory:rss checkpoint=before_preencode bytes=138801152
c 00h00m27s | stage:preencode(order-ge):start
c 00h00m27s | stage:preencode(order-ge):done ms=199 int_vars=34903
c 00h00m27s | memory:rss checkpoint=after_preencode bytes=138993664
c 00h00m27s | memory:guard limit_bytes=68719476736 rss_bytes=138993664 reserve_bytes=10737418240 available_bytes=57843064832 fallback=extprop
c 00h00m27s | memory:rss checkpoint=before_encode bytes=138993664
c 00h00m27s | stage:encode(order-ge):start
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=473354240 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=894664704 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1630507008 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1729388544 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=1820319744 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=1916751872 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2005753856 interval_clauses=1000000
