c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/GracefulGraph-03-08_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=47
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=47
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=47 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=117
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=88 sat_vars=11731 sat_clauses=212303 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11731 clauses=212303
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m13s | stage:sat:solve:done ms=12933 result=Sat assumptions=0 phase_lits=0
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=117
c 00h00m13s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> cn[0][0] cn[0][1] cn[0][2] cn[1][0] cn[1][1] cn[1][2] cn[2][0] cn[2][1] cn[2][2] cn[3][0] cn[3][1] cn[3][2] cn[4][0] cn[4][1] cn[4][2] cn[5][0] cn[5][1] cn[5][2] cn[6][0] cn[6][1] cn[6][2] cn[7][0] cn[7][1] cn[7][2] ce[0][0][0] ce[0][0][1] ce[0][0][2] ce[0][1][0] ce[0][1][1] ce[0][1][2] ce[0][2][0] ce[0][2][1] ce[0][2][2] ce[1][0][0] ce[1][0][1] ce[1][0][2] ce[1][1][0] ce[1][1][1] ce[1][1][2] ce[1][2][0] ce[1][2][1] ce[1][2][2] ce[2][0][0] ce[2][0][1] ce[2][0][2] ce[2][1][0] ce[2][1][1] ce[2][1][2] ce[2][2][0] ce[2][2][1] ce[2][2][2] ce[3][0][0] ce[3][0][1] ce[3][0][2] ce[3][1][0] ce[3][1][1] ce[3][1][2] ce[3][2][0] ce[3][2][1] ce[3][2][2] ce[4][0][0] ce[4][0][1] ce[4][0][2] ce[4][1][0] ce[4][1][1] ce[4][1][2] ce[4][2][0] ce[4][2][1] ce[4][2][2] ce[5][0][0] ce[5][0][1] ce[5][0][2] ce[5][1][0] ce[5][1][1] ce[5][1][2] ce[5][2][0] ce[5][2][1] ce[5][2][2] ce[6][0][0] ce[6][0][1] ce[6][0][2] ce[6][1][0] ce[6][1][1] ce[6][1][2] ce[6][2][0] ce[6][2][1] ce[6][2][2] ce[7][0][0] ce[7][0][1] ce[7][0][2] ce[7][1][0] ce[7][1][1] ce[7][1][2] ce[7][2][0] ce[7][2][1] ce[7][2][2] cp[0][0] cp[0][1] cp[0][2] cp[1][0] cp[1][1] cp[1][2] cp[2][0] cp[2][1] cp[2][2] cp[3][0] cp[3][1] cp[3][2] cp[4][0] cp[4][1] cp[4][2] cp[5][0] cp[5][1] cp[5][2] cp[6][0] cp[6][1] cp[6][2] </list>
v   <values> 44 15 13 38 35 25 16 11 34 41 3 7 6 39 22 45 2 1 0 28 42 40 21 10 1 29 31 1 1 2 1 1 1 1 3 13 1 1 10 1 1 1 1 5 18 1 1 23 1 1 1 1 38 34 1 1 4 1 1 1 1 33 16 1 1 17 1 1 1 1 43 44 1 1 1 1 1 1 1 28 42 1 1 14 1 1 1 1 19 30 1 1 11 1 1 1 6 20 12 22 24 9 25 8 27 35 36 15 39 37 21 45 26 41 40 7 32 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 47
d NORMALIZED_CONSTRAINTS 47
d LOWERED_CONSTRAINTS 47
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 88
d SAT_SOLVE_MS 12933
d TOTAL_MS 13025
d SAT_VARS 11731
d SAT_CLAUSES_BASE 212303
d SAT_CLAUSES_FINAL 212303
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":180,"max_domain_product_excluding_one_var":"2070","p95_domain_product_excluding_one_var":"2070"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 117
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 117
d CSV /bench/competition/2022-2025/CSP22to25/GracefulGraph-03-08_c25.xml.lzma,sat,47,47,47,0,11731,212303,13025,1,0,1,0,88,12933,,,,,,,,,,,,,,,,
