c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-11_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:07:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=25
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2134016
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=25
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=25 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=25 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=8 total=25 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=10 total=25 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=13 total=25 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=15 total=25 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=18 total=25 lowered=18 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=20 total=25 lowered=20 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=23 total=25 lowered=23 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=25 total=25 lowered=25 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=25 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2404352
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2674688
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2674688
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=457
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2945024
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2945024
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10930934 bytes=1297227776 progress_percent=10 processed=77 total=769
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=77 total=769 sat_clauses=10930934 ms=3711
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29337044 bytes=3036717056 progress_percent=20 processed=154 total=769
c 00h00m09s | stage:encode(order-ge):progress percent=20 processed=154 total=769 sat_clauses=29337044 ms=9433
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48989204 bytes=4809981952 progress_percent=30 processed=231 total=769
c 00h00m15s | stage:encode(order-ge):progress percent=30 processed=231 total=769 sat_clauses=48989204 ms=15431
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=72155204 bytes=6900621312 progress_percent=40 processed=308 total=769
c 00h00m22s | stage:encode(order-ge):progress percent=40 processed=308 total=769 sat_clauses=72155204 ms=22548
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=91807364 bytes=8665055232 progress_percent=50 processed=385 total=769
c 00h00m28s | stage:encode(order-ge):progress percent=50 processed=385 total=769 sat_clauses=91807364 ms=28503
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=114973364 bytes=10759520256 progress_percent=60 processed=462 total=769
c 00h00m35s | stage:encode(order-ge):progress percent=60 processed=462 total=769 sat_clauses=114973364 ms=35517
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=134625524 bytes=12541120512 progress_percent=70 processed=539 total=769
c 00h00m41s | stage:encode(order-ge):progress percent=70 processed=539 total=769 sat_clauses=134625524 ms=41706
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=157791524 bytes=14638247936 progress_percent=80 processed=616 total=769
c 00h00m48s | stage:encode(order-ge):progress percent=80 processed=616 total=769 sat_clauses=157791524 ms=48714
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=177443684 bytes=16425132032 progress_percent=90 processed=693 total=769
c 00h00m54s | stage:encode(order-ge):progress percent=90 processed=693 total=769 sat_clauses=177443684 ms=54688
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=200595044 bytes=18557894656 progress_percent=100 processed=769 total=769
c 00h01m01s | stage:encode(order-ge):progress percent=100 processed=769 total=769 sat_clauses=200595044 ms=61802
c 00h01m01s | stage:encode(order-ge):done ms=61813 sat_vars=152999 sat_clauses=200595044 ext_ge_specs=0 relaxed_circuits=0
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=152999 clauses=200595044
c 00h01m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799985
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1738166
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 25
d NORMALIZED_CONSTRAINTS 25
d LOWERED_CONSTRAINTS 25
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 152999
d SAT_CLAUSES_BASE 200595044
d SAT_CLAUSES_FINAL 200595044
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 18557894656
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2134016
d MEMORY_RSS_AFTER_LOWER_BYTES 2404352
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2674688
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2674688
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2945024
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2945024
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 210
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 200595044
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 18557894656
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 18557894656
d LINEAR_INT_EQ_ARITY_STATS {"11":{"count":24,"max_domain_product_excluding_one_var":"672749994932560009201","p95_domain_product_excluding_one_var":"672749994932560009201"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 457
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 18557894656
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2134016
d MEMORY_RSS_AFTER_LOWER_BYTES 2404352
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2674688
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2674688
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2945024
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2945024
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 210
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 200595044
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 18557894656
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 18557894656
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-11_c23.xml.lzma,unknown,25,25,25,0,152999,200595044,1799866,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:37:09 +0900
