c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-05_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=102 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=113 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=89
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=13 sat_vars=1799 sat_clauses=22865 ext_ge_specs=50 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1799 clauses=22865
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=5 rounds=1 improvements=0
o 5
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=103
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=103
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=103 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=1 tightened=2 removed_cls=0 removed_lits=0 unsat=false precise_hits=113 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=0 pivot_general_attempts=2 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=89
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=10 sat_vars=1793 sat_clauses=20815 ext_ge_specs=50 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1793 clauses=20815
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=26 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=2 improvements=1
o 6
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=104
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=104
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=104 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=1 tightened=2 removed_cls=0 removed_lits=0 unsat=false precise_hits=113 precise_rounds=1 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=89
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=9 sat_vars=1787 sat_clauses=18762 ext_ge_specs=50 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1787 clauses=18762
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=267 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 6
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] q k aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] </list>
v   <values> 0 0 0 0 1 2 0 0 0 0 2 2 0 0 0 2 0 0 0 0 0 0 0 2 0 1 5 7 2 5 2 3 4 7 0 0 0 8 0 6 2 6 3 5 2 3 0 6 0 8 0 5 6 6 1 5 2 6 0 7 4 8 2 4 2 5 0 9 2 6 2 4 4 4 0 3 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 6
d OPTIMAL 1
d SOURCE_CONSTRAINTS 104
d NORMALIZED_CONSTRAINTS 104
d LOWERED_CONSTRAINTS 104
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 32
d SAT_SOLVE_MS 297
d TOTAL_MS 350
d SAT_VARS 1787
d SAT_CLAUSES_BASE 18762
d SAT_CLAUSES_FINAL 18762
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 829
d EXTPROP_CONSTRAINTS 50
d EXTPROP_OBSERVED_VARS 715
d EXTPROP_OBSERVED_LITS 715
d EXTPROP_OBSERVED_LIT_OCCURRENCES 2610
d EXTPROP_CALLBACK_CALLS 56604
d EXTPROP_CALLBACK_NS 207260975
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 29935
d EXTPROP_NOTIFY_ASSIGNMENT_NS 31198837
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 60927
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1867
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 532170
d EXTPROP_NOTIFY_BACKTRACK_CALLS 938
d EXTPROP_NOTIFY_BACKTRACK_NS 10002480
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 19824
d EXTPROP_CB_PROPAGATE_NS 164825285
d EXTPROP_PROPAGATED_LITS 18696
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 2074
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 396915
d EXTPROP_REASON_CLAUSES 18759
d EXTPROP_REASON_CLAUSE_LITS 160455
d EXTPROP_REASON_CLAUSE_MAX_LEN 18
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1938
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 300554
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 28
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 4734
d EXTPROP_EXTERNAL_CLAUSES 7
d EXTPROP_EXTERNAL_CLAUSE_LITS 21
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 3
d EXTPROP_STRONG_REASON_ATTEMPTS 7
d EXTPROP_STRONG_REASON_NS 16533
d EXTPROP_STRONG_REASON_LIFTS 3
d EXTPROP_STRONG_REASON_DROPPED_TERMS 1
