c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r05-1_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=404
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=404
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5807 lowered=404 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=404 rounds=0 tightened=0 removed_cls=47340 removed_lits=34540 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=229 loop_ms=148 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=26 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=700812 linear_atoms=712421 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1365108
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=3401 int_vars=244899
c 00h00m09s | stage:encode(order-ge):start
c 00h00m16s | stage:encode(order-ge):done ms=7274 sat_vars=3382208 sat_clauses=17488640 ext_ge_specs=0 relaxed_circuits=0
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=3382208 clauses=17488640
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done round=1 ms=1100 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=60
c 00h00m19s | stage:decode:final:start round=1 requested_int_ids=60
c 00h00m19s | stage:decode:done round=1 int_assignments=60
c 00h00m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=initial value=11216 rounds=1 improvements=0
o 11216
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=3382208 clauses=17488640
c 00h00m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=326296
c 00h00m19s | stage:sat:solve:done round=1 ms=500 result=Sat assumptions=0 phase_lits=326296
c 00h00m19s | stage:decode:start round=1 requested_int_ids=60
c 00h00m20s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 1454879 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 11216
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] m[0] m[1] m[2] m[3] m[4] m[5] m[6] m[7] m[8] m[9] m[10] m[11] m[12] m[13] m[14] m[15] m[16] m[17] m[18] m[19] m[20] m[21] m[22] m[23] m[24] m[25] m[26] m[27] m[28] m[29] </list>
v   <values> 10870 10431 10311 10161 9443 9117 8852 8070 7900 7111 7052 6926 6445 5684 5360 5117 5105 4732 4012 3415 3282 3011 2944 2315 2134 1859 1640 1418 1356 883 0 4 0 0 0 0 0 1 0 0 3 0 0 0 1 0 0 8 0 0 0 3 1 0 0 0 0 1 0 2 </values>
v </instantiation>
d OBJECTIVE_VALUE 11216
d OPTIMAL 0
d SOURCE_CONSTRAINTS 404
d NORMALIZED_CONSTRAINTS 404
d LOWERED_CONSTRAINTS 404
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 5807
d POST_LOWER_MS 404
d PREENCODE_MS 3401
d ENCODE_MS 7274
d SAT_SOLVE_MS 1600
d TOTAL_MS 20873
d SAT_VARS 3382208
d SAT_CLAUSES_BASE 17488640
d SAT_CLAUSES_FINAL 17488640
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":398,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":699540,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":824,"max_domain_product_excluding_one_var":"10871","p95_domain_product_excluding_one_var":"10871"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"30":{"count":11659,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 47340
d POST_LOWER_REMOVED_LITS 34540
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 244899
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 60
d CSV /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r05-1_c24.xml.lzma,sat,404,404,404,0,3382208,17488640,20873,2,0,5807,3401,7274,1600,0,skipped,,,,,,0,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 1454879 clauses in one round, exceeding limit 1000000"
