c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Fischer-10-11-fair_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:35:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=226 pruned=304052101 changed_domains=24161 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=103002112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2731 total=27307 lowered=2731 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=5462 total=27307 lowered=5462 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=30 processed=8193 total=27307 lowered=8193 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=40 processed=10923 total=27307 lowered=10923 unsupported=0 ms=96
c 00h00m00s | stage:lower:progress percent=50 processed=13654 total=27307 lowered=13654 unsupported=0 ms=126
c 00h00m00s | stage:lower:progress percent=60 processed=16385 total=27307 lowered=16385 unsupported=0 ms=154
c 00h00m00s | stage:lower:progress percent=70 processed=19115 total=27307 lowered=19115 unsupported=0 ms=191
c 00h00m00s | stage:lower:progress percent=80 processed=21846 total=27307 lowered=21846 unsupported=0 ms=219
c 00h00m00s | stage:lower:progress percent=90 processed=24577 total=27307 lowered=24577 unsupported=0 ms=248
c 00h00m00s | stage:lower:progress percent=100 processed=27307 total=27307 lowered=27307 unsupported=0 ms=279
c 00h00m00s | stage:lower:done ms=305 lowered=27307 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=103268352
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=61 rounds=643 tightened=653 removed_cls=27298 removed_lits=115 unsat=false precise_hits=8792 precise_rounds=1 pivot_recomputes=1420 pivot_exact_attempts=924 pivot_general_attempts=1346 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1346 pivot_general_tightened=0 setup_ms=29 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=103268352
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=103268352
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=124 int_vars=28831
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=103538688
c 00h00m00s | memory:rss checkpoint=before_encode bytes=103538688
c 00h00m00s | stage:encode(order-ge):start
c 00h02m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=226957325 bytes=64454184960 progress_percent=10 processed=9121 total=91207
c 00h02m04s | stage:encode(order-ge):progress percent=10 processed=9121 total=91207 sat_clauses=226957325 ms=123593
c 00h03m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=372532048 bytes=79578144768 progress_percent=20 processed=18242 total=91207
c 00h03m05s | stage:encode(order-ge):progress percent=20 processed=18242 total=91207 sat_clauses=372532048 ms=184744
c 00h04m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=521735201 bytes=95151460352 progress_percent=30 processed=27363 total=91207
c 00h04m06s | stage:encode(order-ge):progress percent=30 processed=27363 total=91207 sat_clauses=521735201 ms=245304
bash: line 8: 1964502 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
