c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/LargeScaleScheduling-00200-0_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 06:41:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2678784 rss=2.55MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2678784 rss=2.55MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2678784 rss=2.55MiB
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2678784 rss=2.55MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2678784 rss=2.55MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2945024 rss=2.81MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=3215360 rss=3.07MiB progress_percent=10 processed=20 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=20 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=3215360 rss=3.07MiB progress_percent=20 processed=40 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=40 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=3215360 rss=3.07MiB progress_percent=30 processed=60 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=60 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=3215360 rss=3.07MiB progress_percent=40 processed=80 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=80 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=3215360 rss=3.07MiB progress_percent=50 processed=100 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=100 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=3215360 rss=3.07MiB progress_percent=60 processed=120 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=120 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=3215360 rss=3.07MiB progress_percent=70 processed=140 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=140 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=3215360 rss=3.07MiB progress_percent=80 processed=160 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=160 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=3215360 rss=3.07MiB progress_percent=90 processed=180 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=180 total=200 sat_clauses=8800 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8800 bytes=3215360 rss=3.07MiB progress_percent=100 processed=200 total=200
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=200 total=200 sat_clauses=8800 ms=1
c 00h00m00s | stage:encode(log-scop):done ms=5 sat_vars=8400 sat_clauses=8800 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=200 log_scop_pb_mixed=0 log_scop_pb_bdd2=200 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=200 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8400 clauses=8800
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1629 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=200
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=1847393 rounds=1 improvements=0
o 1847393
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14725
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=16551 clauses=23525
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=3849 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=200
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1847128 rounds=2 improvements=1
o 1847128
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14824
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=24789 clauses=38349
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=3329 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=200
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=1845258 rounds=3 improvements=2
o 1845258
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14788
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=33007 clauses=53137
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m15s | stage:sat:solve:done ms=6998 result=Sat assumptions=0 phase_lits=0
c 00h00m15s | stage:decode:start
c 00h00m15s | stage:decode:done int_assignments=200
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=1845070 rounds=4 improvements=3
o 1845070
c 00h00m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14726
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=41232 clauses=67863
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done ms=2301 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=200
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=1845069 rounds=5 improvements=4
o 1845069
c 00h00m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14695
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=49429 clauses=82558
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m21s | stage:sat:solve:done ms=3797 result=Sat assumptions=0 phase_lits=0
c 00h00m21s | stage:decode:start
c 00h00m21s | stage:decode:done int_assignments=200
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=1845062 rounds=6 improvements=5
o 1845062
c 00h00m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14747
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=57648 clauses=97305
c 00h00m21s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m26s | stage:sat:solve:done ms=4569 result=Sat assumptions=0 phase_lits=0
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=200
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=1844991 rounds=7 improvements=6
o 1844991
c 00h00m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14664
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=65821 clauses=111969
c 00h00m26s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m28s | stage:sat:solve:done ms=2268 result=Sat assumptions=0 phase_lits=0
c 00h00m28s | stage:decode:start
c 00h00m28s | stage:decode:done int_assignments=200
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=1844966 rounds=8 improvements=7
o 1844966
c 00h00m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14754
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=74043 clauses=126723
c 00h00m28s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m33s | stage:sat:solve:done ms=5075 result=Sat assumptions=0 phase_lits=0
c 00h00m33s | stage:decode:start
c 00h00m33s | stage:decode:done int_assignments=200
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=1844845 rounds=9 improvements=8
o 1844845
c 00h00m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14678
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=82240 clauses=141401
c 00h00m33s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m39s | stage:sat:solve:done ms=5646 result=Sat assumptions=0 phase_lits=0
c 00h00m39s | stage:decode:start
c 00h00m39s | stage:decode:done int_assignments=200
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=1844780 rounds=10 improvements=9
o 1844780
c 00h00m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14741
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=90467 clauses=156142
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m44s | stage:sat:solve:done ms=4720 result=Sat assumptions=0 phase_lits=0
c 00h00m44s | stage:decode:start
c 00h00m44s | stage:decode:done int_assignments=200
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=1844779 rounds=11 improvements=10
o 1844779
c 00h00m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14702
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=98661 clauses=170844
c 00h00m44s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m48s | stage:sat:solve:done ms=3888 result=Sat assumptions=0 phase_lits=0
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=200
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=1844658 rounds=12 improvements=11
o 1844658
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14721
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=106878 clauses=185565
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m52s | stage:sat:solve:done ms=4000 result=Sat assumptions=0 phase_lits=0
c 00h00m52s | stage:decode:start
c 00h00m52s | stage:decode:done int_assignments=200
c 00h00m52s | result:Sat
c 00h00m52s | objective:incumbent kind=improvement value=1844506 rounds=13 improvements=12
o 1844506
c 00h00m52s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14718
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=115094 clauses=200283
c 00h00m52s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m55s | stage:sat:solve:done ms=3516 result=Sat assumptions=0 phase_lits=0
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=200
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=1844448 rounds=14 improvements=13
o 1844448
c 00h00m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14730
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=123328 clauses=215013
c 00h00m55s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m00s | stage:sat:solve:done ms=4441 result=Sat assumptions=0 phase_lits=0
c 00h01m00s | stage:decode:start
c 00h01m00s | stage:decode:done int_assignments=200
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=improvement value=1844447 rounds=15 improvements=14
o 1844447
c 00h01m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14638
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=131499 clauses=229651
c 00h01m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m01s | stage:sat:solve:done ms=1728 result=Sat assumptions=0 phase_lits=0
c 00h01m01s | stage:decode:start
c 00h01m01s | stage:decode:done int_assignments=200
c 00h01m01s | result:Sat
c 00h01m01s | objective:incumbent kind=improvement value=1844441 rounds=16 improvements=15
o 1844441
c 00h01m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14613
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=139652 clauses=244264
c 00h01m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m06s | stage:sat:solve:done ms=4486 result=Sat assumptions=0 phase_lits=0
c 00h01m06s | stage:decode:start
c 00h01m06s | stage:decode:done int_assignments=200
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=1844376 rounds=17 improvements=16
o 1844376
c 00h01m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14708
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=147888 clauses=258972
c 00h01m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m11s | stage:sat:solve:done ms=4641 result=Sat assumptions=0 phase_lits=0
c 00h01m11s | stage:decode:start
c 00h01m11s | stage:decode:done int_assignments=200
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=improvement value=1844305 rounds=18 improvements=17
o 1844305
c 00h01m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14603
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=156049 clauses=273575
c 00h01m11s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m15s | stage:sat:solve:done ms=4329 result=Sat assumptions=0 phase_lits=0
c 00h01m15s | stage:decode:start
c 00h01m15s | stage:decode:done int_assignments=200
c 00h01m15s | result:Sat
c 00h01m15s | objective:incumbent kind=improvement value=1844292 rounds=19 improvements=18
o 1844292
c 00h01m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14723
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=164277 clauses=288298
c 00h01m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m17s | stage:sat:solve:done ms=2195 result=Sat assumptions=0 phase_lits=0
c 00h01m17s | stage:decode:start
c 00h01m17s | stage:decode:done int_assignments=200
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=improvement value=1844291 rounds=20 improvements=19
o 1844291
c 00h01m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14701
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=172480 clauses=302999
c 00h01m17s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m21s | stage:sat:solve:done ms=3979 result=Sat assumptions=0 phase_lits=0
c 00h01m21s | stage:decode:start
c 00h01m21s | stage:decode:done int_assignments=200
c 00h01m21s | result:Sat
c 00h01m21s | objective:incumbent kind=improvement value=1844286 rounds=21 improvements=20
o 1844286
c 00h01m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14723
c 00h01m21s | stage:sat:init solver=CaDiCaL vars=180706 clauses=317722
c 00h01m21s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m27s | stage:sat:solve:done ms=6120 result=Sat assumptions=0 phase_lits=0
c 00h01m27s | stage:decode:start
c 00h01m27s | stage:decode:done int_assignments=200
c 00h01m27s | result:Sat
c 00h01m27s | objective:incumbent kind=improvement value=1844285 rounds=22 improvements=21
o 1844285
c 00h01m27s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14665
c 00h01m27s | stage:sat:init solver=CaDiCaL vars=188890 clauses=332387
c 00h01m27s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m29s | stage:sat:solve:done ms=2168 result=Sat assumptions=0 phase_lits=0
c 00h01m29s | stage:decode:start
c 00h01m29s | stage:decode:done int_assignments=200
c 00h01m29s | result:Sat
c 00h01m29s | objective:incumbent kind=improvement value=1844282 rounds=23 improvements=22
o 1844282
c 00h01m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14731
c 00h01m30s | stage:sat:init solver=CaDiCaL vars=197105 clauses=347118
c 00h01m30s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m34s | stage:sat:solve:done ms=4587 result=Sat assumptions=0 phase_lits=0
c 00h01m34s | stage:decode:start
c 00h01m34s | stage:decode:done int_assignments=200
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=improvement value=1844274 rounds=24 improvements=23
o 1844274
c 00h01m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14731
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=205322 clauses=361849
c 00h01m34s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m41s | stage:sat:solve:done ms=7363 result=Sat assumptions=0 phase_lits=0
c 00h01m41s | stage:decode:start
c 00h01m41s | stage:decode:done int_assignments=200
c 00h01m41s | result:Sat
c 00h01m41s | objective:incumbent kind=improvement value=1844273 rounds=25 improvements=24
o 1844273
c 00h01m41s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14624
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=213477 clauses=376473
c 00h01m41s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m46s | stage:sat:solve:done ms=4622 result=Sat assumptions=0 phase_lits=0
c 00h01m46s | stage:decode:start
c 00h01m46s | stage:decode:done int_assignments=200
c 00h01m46s | result:Sat
c 00h01m46s | objective:incumbent kind=improvement value=1844252 rounds=26 improvements=25
o 1844252
c 00h01m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14702
c 00h01m46s | stage:sat:init solver=CaDiCaL vars=221689 clauses=391175
c 00h01m46s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m51s | stage:sat:solve:done ms=5127 result=Sat assumptions=0 phase_lits=0
c 00h01m51s | stage:decode:start
c 00h01m51s | stage:decode:done int_assignments=200
c 00h01m51s | result:Sat
c 00h01m51s | objective:incumbent kind=improvement value=1843941 rounds=27 improvements=26
o 1843941
c 00h01m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14621
c 00h01m51s | stage:sat:init solver=CaDiCaL vars=229852 clauses=405796
c 00h01m51s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m53s | stage:sat:solve:done ms=1725 result=Sat assumptions=0 phase_lits=0
c 00h01m53s | stage:decode:start
c 00h01m53s | stage:decode:done int_assignments=200
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=improvement value=1843940 rounds=28 improvements=27
o 1843940
c 00h01m53s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14716
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=238081 clauses=420512
c 00h01m53s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m58s | stage:sat:solve:done ms=5190 result=Sat assumptions=0 phase_lits=0
c 00h01m58s | stage:decode:start
c 00h01m58s | stage:decode:done int_assignments=200
c 00h01m58s | result:Sat
c 00h01m58s | objective:incumbent kind=improvement value=1843527 rounds=29 improvements=28
o 1843527
c 00h01m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14645
