c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/BinPacking-n3c2w1a_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=239
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=239
c 00h00m00s | stage:lower:start
c 00h01m02s | stage:lower:done ms=62950 lowered=239 unsupported=0
c 00h01m02s | stage:post_lower:start
c 00h01m16s | stage:post_lower:done ms=13222 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11407 loop_ms=89 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1535
c 00h01m16s | stage:preencode(order-ge):start
c 00h14m55s | stage:preencode(order-ge):done ms=819467 int_vars=541075
c 00h14m55s | stage:encode(order-ge):start
c 00h20m29s | stage:encode(order-ge):done ms=333652 sat_vars=6088815 sat_clauses=942587233 ext_ge_specs=0 relaxed_circuits=0
c 00h20m56s | stage:sat:init solver=CaDiCaL vars=6088815 clauses=942587233
c 00h20m56s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799979
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 543304
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 239
d NORMALIZED_CONSTRAINTS 239
d LOWERED_CONSTRAINTS 239
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 6088815
d SAT_CLAUSES_BASE 942587233
d SAT_CLAUSES_FINAL 942587233
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":639324,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2478":{"count":86,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":118,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2340,"max_domain_product_excluding_one_var":"86","p95_domain_product_excluding_one_var":"86"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4817,"max_domain_product_excluding_one_var":"86","p95_domain_product_excluding_one_var":"86"},"21":{"count":118,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"119":{"count":1,"max_domain_product_excluding_one_var":"332306998946228968225951765070086144","p95_domain_product_excluding_one_var":"332306998946228968225951765070086144"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 541075
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/BinPacking-n3c2w1a_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
