c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/Wordpress-12-30-500_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=555
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=30467160 changed_domains=150 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5586944
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=555
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=221 lowered=555 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15323136
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=2 removed_cls=0 removed_lits=60 unsat=false precise_hits=424 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21536768
c 00h00m00s | stage:lowered-shape int_vars=366 bool_vars=32 linear_atoms=30466 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=60647
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=21807104
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=45 int_vars=1020
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=33243136
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=33243136 reserve_bytes=10737418240 available_bytes=57948815360 fallback=extprop
c 00h00m01s | stage:encode(order-ge-early-extprop-probe):done ms=1005 estimated_total_clauses=30341139
c 00h00m01s | memory:rss checkpoint=before_encode bytes=35987456
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=326328320 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=608194560 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1069531136 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1195229184 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=1964077056 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2082725888 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2199031808 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=2325000192 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=3772747776 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=3889127424 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=4007526400 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=4133449728 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=4251848704 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=4370509824 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=4486807552 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=4612767744 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=7469461504 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=7516991488 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=7635386368 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=7761240064 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=7877541888 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=7996194816 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=8114438144 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=8240390144 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=8358776832 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=8475222016 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=8593883136 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=8719536128 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=8838148096 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=8956497920 interval_clauses=1000000
c 00h00m13s | stage:encode(order-ge):done ms=12611 sat_vars=30175911 sat_clauses=30341139 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=30175911 clauses=30341139
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=0
