c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/TAL-02_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 07:24:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=217
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=1813 changed_domains=104 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5955584 rss=5.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=217
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=217 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=44 total=217 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=66 total=217 lowered=66 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=87 total=217 lowered=87 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=109 total=217 lowered=109 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=131 total=217 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=152 total=217 lowered=152 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=174 total=217 lowered=174 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=196 total=217 lowered=196 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=217 total=217 lowered=217 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=217 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5955584 rss=5.68MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=201 removed_lits=121 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5955584 rss=5.68MiB
c 00h00m00s | stage:lowered-shape int_vars=298 bool_vars=717 linear_atoms=262 table_atoms=36 table_tuples=2159 table_scope=234 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1221
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5955584 rss=5.68MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=298
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5955584 rss=5.68MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5955584 rss=5.68MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8265 bytes=55066624 rss=52.52MiB progress_percent=10 processed=130 total=1293
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=130 total=1293 sat_clauses=8265 ms=1422
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28681 bytes=55398400 rss=52.83MiB progress_percent=20 processed=259 total=1293
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=259 total=1293 sat_clauses=28681 ms=1966
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29055 bytes=55398400 rss=52.83MiB progress_percent=30 processed=388 total=1293
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=388 total=1293 sat_clauses=29055 ms=1966
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29362 bytes=55398400 rss=52.83MiB progress_percent=40 processed=518 total=1293
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=518 total=1293 sat_clauses=29362 ms=1966
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29711 bytes=55398400 rss=52.83MiB progress_percent=50 processed=647 total=1293
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=647 total=1293 sat_clauses=29711 ms=1966
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29972 bytes=55398400 rss=52.83MiB progress_percent=60 processed=776 total=1293
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=776 total=1293 sat_clauses=29972 ms=1966
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30338 bytes=55398400 rss=52.83MiB progress_percent=70 processed=906 total=1293
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=906 total=1293 sat_clauses=30338 ms=1966
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30616 bytes=55398400 rss=52.83MiB progress_percent=80 processed=1035 total=1293
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=1035 total=1293 sat_clauses=30616 ms=1966
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30760 bytes=55398400 rss=52.83MiB progress_percent=90 processed=1164 total=1293
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=1164 total=1293 sat_clauses=30760 ms=1966
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31014 bytes=55398400 rss=52.83MiB progress_percent=100 processed=1293 total=1293
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=1293 total=1293 sat_clauses=31014 ms=1966
