c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/cryptanalysis/step1_aes.mzn --data /bench/2016/cryptanalysis/kb128_n5_obj14.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:09:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20365
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=31444992 rss=29.99MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20365
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2037 total=20365 lowered=2037 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=20 processed=4073 total=20365 lowered=4073 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=30 processed=6110 total=20365 lowered=6110 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=40 processed=8146 total=20365 lowered=8146 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=50 processed=10183 total=20365 lowered=10183 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=60 processed=12219 total=20365 lowered=12219 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=70 processed=14256 total=20365 lowered=14256 unsupported=0 ms=82
c 00h00m00s | stage:lower:progress percent=80 processed=16292 total=20365 lowered=16292 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=90 processed=18329 total=20365 lowered=18329 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=100 processed=20365 total=20365 lowered=20365 unsupported=0 ms=144
c 00h00m00s | stage:lower:done ms=151 lowered=20365 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=35229696 rss=33.60MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=1048 removed_clauses=1048 removed_lits=76 ms=20
c 00h00m00s | stage:post_lower:done ms=41 rounds=1440 tightened=1440 removed_cls=2524 removed_lits=4364 unsat=false precise_hits=4084 precise_rounds=1 pivot_recomputes=200 pivot_exact_attempts=200 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=36040704 rss=34.37MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=36581376 rss=34.89MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=89 int_vars=7526
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=58949632 rss=56.22MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=58949632 rss=56.22MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31771 bytes=59203584 rss=56.46MiB progress_percent=10 processed=8732 total=87316
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=8732 total=87316 sat_clauses=31771 ms=14
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49801 bytes=59203584 rss=56.46MiB progress_percent=20 processed=17464 total=87316
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=17464 total=87316 sat_clauses=49801 ms=18
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=68271 bytes=61095936 rss=58.27MiB progress_percent=30 processed=26195 total=87316
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=26195 total=87316 sat_clauses=68271 ms=47
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=84882 bytes=61095936 rss=58.27MiB progress_percent=40 processed=34927 total=87316
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=34927 total=87316 sat_clauses=84882 ms=51
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=100915 bytes=61095936 rss=58.27MiB progress_percent=50 processed=43658 total=87316
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=43658 total=87316 sat_clauses=100915 ms=54
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=116579 bytes=61095936 rss=58.27MiB progress_percent=60 processed=52390 total=87316
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=52390 total=87316 sat_clauses=116579 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=130785 bytes=61095936 rss=58.27MiB progress_percent=70 processed=61122 total=87316
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=61122 total=87316 sat_clauses=130785 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=143322 bytes=75624448 rss=72.12MiB progress_percent=80 processed=69853 total=87316
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=69853 total=87316 sat_clauses=143322 ms=85
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=168720 bytes=75624448 rss=72.12MiB progress_percent=90 processed=78585 total=87316
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=78585 total=87316 sat_clauses=168720 ms=90
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=208803 bytes=81301504 rss=77.54MiB progress_percent=100 processed=87316 total=87316
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=87316 total=87316 sat_clauses=208803 ms=117
c 00h00m00s | stage:encode(order-ge):done ms=119 sat_vars=78705 sat_clauses=208803 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78705 clauses=208803
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=6537 result=Unsat assumptions=0 phase_lits=0
c 00h00m06s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 20365
d NORMALIZED_CONSTRAINTS 20365
d LOWERED_CONSTRAINTS 20365
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 3044
d CSP_CONSTRAINTS 20365
d CSP_INTENTIONAL 20365
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 1
d CSP_DOMAIN_SPAN_MAX 4
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 10
d NORMALIZE_MS 0
d LOWER_MS 151
d POST_LOWER_MS 41
d PREENCODE_MS 89
d ENCODE_MS 119
d SAT_SOLVE_MS 6537
d TOTAL_MS 6993
d SAT_VARS 78705
d SAT_CLAUSES_BASE 208803
d SAT_CLAUSES_FINAL 208803
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 3044
d CSP_CONSTRAINTS 20365
d CSP_INTENTIONAL 20365
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 1
d CSP_DOMAIN_SPAN_MAX 4
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 18197
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 59604644775390625
d LINEAR_INT_EQ_ARITY_STATS {"0":{"count":1088,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":6012,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":11288,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":480,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":380,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"25":{"count":1,"max_domain_product_excluding_one_var":"59604644775390625","p95_domain_product_excluding_one_var":"59604644775390625"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":3824,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":14568,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"10":{"count":64,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":120,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1440
d POST_LOWER_TIGHTENED_DOMAINS 1440
d POST_LOWER_REMOVED_CLAUSES 2524
d POST_LOWER_REMOVED_LITS 4364
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7526
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 81301504
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 31444992
d MEMORY_RSS_AFTER_LOWER_BYTES 35229696
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 36040704
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 36581376
d MEMORY_RSS_AFTER_PREENCODE_BYTES 58949632
d MEMORY_RSS_BEFORE_ENCODE_BYTES 58949632
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 208803
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 81301504
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 81301504
d CSV /bench/2016/cryptanalysis/step1_aes.mzn,unsat,20365,20365,20365,0,78705,208803,6993,10,0,151,89,119,6537,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 21:11:28 +0900
