c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a20_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12204
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2057 pruned=101316 changed_domains=916 entailed_tables=40
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=12204
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:done ms=254 lowered=12204 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=398 removed_lits=146 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=149 int_vars=4041
c 00h00m02s | stage:encode(order-ge):start
c 00h00m17s | stage:encode(order-ge):done ms=14925 sat_vars=6479640 sat_clauses=25674309 ext_ge_specs=2 relaxed_circuits=0
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=6479640 clauses=25674309
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m20s | stage:sat:solve:done ms=3231 result=Sat assumptions=0 phase_lits=0
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=4041
c 00h00m20s | result:Sat
c 00h00m23s | objective:incumbent kind=initial value=4020 rounds=1 improvements=0
o 4020
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12205
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1610 pruned=101317 changed_domains=917 entailed_tables=40
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=12205
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=253 lowered=12205 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=399 removed_lits=146 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=147 int_vars=4041
c 00h00m02s | stage:encode(order-ge):start
c 00h00m15s | stage:encode(order-ge):done ms=13345 sat_vars=6479639 sat_clauses=25674308 ext_ge_specs=2 relaxed_circuits=0
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=6479639 clauses=25674308
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done ms=3198 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=4041
c 00h00m18s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=4019 rounds=2 improvements=1
o 4019
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12206
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1619 pruned=101318 changed_domains=917 entailed_tables=40
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=12206
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=254 lowered=12206 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=400 removed_lits=146 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=147 int_vars=4041
c 00h00m02s | stage:encode(order-ge):start
c 00h00m15s | stage:encode(order-ge):done ms=13235 sat_vars=6479638 sat_clauses=25674307 ext_ge_specs=2 relaxed_circuits=0
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=6479638 clauses=25674307
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done ms=3221 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=4041
c 00h00m18s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=4018 rounds=3 improvements=2
o 4018
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12207
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1616 pruned=101319 changed_domains=917 entailed_tables=40
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=12207
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=252 lowered=12207 unsupported=0
