c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/PSP2-303_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2209
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2209
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=532 lowered=2209 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=133 rounds=0 tightened=0 removed_cls=10 removed_lits=0 unsat=false precise_hits=1660 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=105 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=14
c 00h00m00s | stage:lowered-shape int_vars=3189 bool_vars=1000 linear_atoms=9773 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16000
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[-84000,1425850] lp_bounds=[0,1425850] improved=1 rows=2100 vars=4189 ms=524
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=1191 int_vars=11828
c 00h00m02s | stage:encode(order-ge):start
c 00h00m26s | stage:encode(order-ge):done ms=24410 sat_vars=447434 sat_clauses=57066288 ext_ge_specs=0 relaxed_circuits=0
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=447434 clauses=57066288
c 00h00m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done round=1 ms=2895 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start round=1 requested_int_ids=2189
c 00h00m29s | stage:decode:final:start round=1 requested_int_ids=2189
c 00h00m29s | stage:decode:done round=1 int_assignments=2189
c 00h00m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=initial value=62994 rounds=1 improvements=0
o 62994
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=447434 clauses=57066288
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=55954
c 00h00m30s | stage:sat:solve:done round=1 ms=640 result=Sat assumptions=0 phase_lits=55954
c 00h00m30s | stage:decode:start round=1 requested_int_ids=2189
bash: line 8: 2447268 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
