c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/GBACP-table-UD06_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=191
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=153 pruned=3229 changed_domains=158 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=191
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=94 lowered=191 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=518 tightened=679 removed_cls=980 removed_lits=497 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=14671 pivot_exact_attempts=5601 pivot_general_attempts=14671 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=14510 pivot_general_tightened=161 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=7021 bool_vars=110 linear_atoms=14399 table_atoms=160 table_tuples=236536 table_scope=320 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12743
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m18s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,179280830] lp_bounds=[0,179280830] improved=0 rows=1060 vars=366842 ms=18306
c 00h00m18s | stage:preencode(order-ge):start
c 00h00m18s | stage:preencode(order-ge):done ms=255 int_vars=13688
c 00h00m18s | stage:encode(order-ge):start
c 00h00m18s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 191
d NORMALIZED_CONSTRAINTS 191
d LOWERED_CONSTRAINTS 191
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 153
d NORMALIZE_MS 0
d LOWER_MS 94
d POST_LOWER_MS 10
d PREENCODE_MS 255
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 18823
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":14088,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"22":{"count":8,"max_domain_product_excluding_one_var":"608926070791471104","p95_domain_product_excluding_one_var":"608926070791471104"},"24":{"count":20,"max_domain_product_excluding_one_var":"34266363186804424704","p95_domain_product_excluding_one_var":"34266363186804424704"},"25":{"count":4,"max_domain_product_excluding_one_var":"98646023468218318848","p95_domain_product_excluding_one_var":"98646023468218318848"},"27":{"count":8,"max_domain_product_excluding_one_var":"21035720123168587776","p95_domain_product_excluding_one_var":"21035720123168587776"},"28":{"count":4,"max_domain_product_excluding_one_var":"147250040862180114432","p95_domain_product_excluding_one_var":"147250040862180114432"},"32":{"count":20,"max_domain_product_excluding_one_var":"82020464695634685747028992","p95_domain_product_excluding_one_var":"11717209242233526535289856"},"33":{"count":16,"max_domain_product_excluding_one_var":"574143252869442800229202944","p95_domain_product_excluding_one_var":"574143252869442800229202944"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":70,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"21":{"count":16,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"23":{"count":40,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"24":{"count":8,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"},"26":{"count":16,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"27":{"count":8,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"31":{"count":40,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"32":{"count":32,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"191":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 179280830
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 179280830
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 18306
d ROOT_LP_ROWS 1060
d ROOT_LP_VARS 366842
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 230
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 14168
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 32
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2147483648
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 191
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 3229
d PROPAGATE_CHANGED_DOMAINS 158
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 518
d POST_LOWER_TIGHTENED_DOMAINS 679
d POST_LOWER_REMOVED_CLAUSES 980
d POST_LOWER_REMOVED_LITS 497
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 13688
d CSV /bench/competition/2022-2025/COP22to25/GBACP-table-UD06_c23.xml.lzma,unknown,191,191,191,0,0,0,18823,153,0,94,255,0,0,1,optimal,0,179280830,0,179280830,0,18306,1060,366842,0,0,0,0,encode_failed,sat variable count overflow
