c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/EchelonStock2-A06_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=213
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=15 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=213
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=213 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=9 tightened=11 removed_cls=3 removed_lits=0 unsat=false precise_hits=234 precise_rounds=1 pivot_recomputes=165 pivot_exact_attempts=165 pivot_general_attempts=158 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156 pivot_general_tightened=2 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=3
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=582
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=266 sat_vars=17689 sat_clauses=705314 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17689 clauses=705314
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=24 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=144
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=69850 rounds=1 improvements=0
o 69850
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17689 clauses=705314
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=5164899 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=5164899
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=321 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2
c 00h00m02s | stage:decode:done round=2 int_assignments=144
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=5164899
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=69250 rounds=2 improvements=1
o 69250
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=17689 clauses=705314
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=71 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=5153739 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=10318638
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=718 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2
c 00h00m05s | stage:decode:done round=2 int_assignments=144
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=10318638
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=69000 rounds=3 improvements=2
o 69000
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=17689 clauses=705314
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=346 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:relaxation:done round=1 clauses_added=5149004 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=15467642
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m09s | stage:sat:solve:done round=2 ms=1079 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=2
c 00h00m09s | stage:decode:done round=2 int_assignments=144
c 00h00m09s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=15467642
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=68600 rounds=4 improvements=3
o 68600
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=17689 clauses=705314
c 00h00m09s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m09s | stage:sat:solve:done round=1 ms=540 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=1
c 00h00m10s | stage:relaxation:done round=1 clauses_added=5141324 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=20608966
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=390 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2
c 00h00m12s | stage:decode:done round=2 int_assignments=144
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=20608966
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=68300 rounds=5 improvements=4
o 68300
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=17689 clauses=705314
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=171 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1
c 00h00m13s | stage:relaxation:done round=1 clauses_added=5135480 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=25744446
c 00h00m14s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m15s | stage:sat:solve:done round=2 ms=1084 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=2
c 00h00m15s | stage:decode:done round=2 int_assignments=144
c 00h00m15s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=25744446
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=68100 rounds=6 improvements=5
o 68100
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=17689 clauses=705314
c 00h00m15s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
