c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-24_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5118
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=42 pruned=34160 changed_domains=208 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5118
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3277 lowered=5118 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=11053 rounds=45842 tightened=147355 removed_cls=327745 removed_lits=22809 unsat=false precise_hits=957625 precise_rounds=3 pivot_recomputes=109163 pivot_exact_attempts=55367 pivot_general_attempts=63316 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=63316 pivot_general_tightened=0 setup_ms=318 loop_ms=372 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=48 sat_ms=0 precise_ms=10171
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=1562 int_vars=320516
c 00h00m16s | stage:encode(order-ge):start
bash: line 8: 3013207 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
