c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-081_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 23:33:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=3118 changed_domains=71 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12435456 rss=11.86MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3254
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=326 total=3254 lowered=326 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=651 total=3254 lowered=651 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=30 processed=977 total=3254 lowered=977 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=40 processed=1302 total=3254 lowered=1302 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=50 processed=1627 total=3254 lowered=1627 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=1953 total=3254 lowered=1953 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=70 processed=2278 total=3254 lowered=2278 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=80 processed=2604 total=3254 lowered=2604 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=90 processed=2929 total=3254 lowered=2929 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=3254 total=3254 lowered=3254 unsupported=0 ms=168
c 00h00m00s | stage:lower:done ms=173 lowered=3254 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=20811776 rss=19.85MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=67 tightened=67 removed_cls=1312 removed_lits=67 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=29175808 rss=27.82MiB
c 00h00m00s | stage:lowered-shape int_vars=9451 bool_vars=0 linear_atoms=34911 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=34035
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m03s | stage:root-lp:bound backend=lpo status=optimal objective_value=66 naive_bounds=[-68,66] lp_bounds=[-68,66] improved=0 rows=135 vars=9451 lp_rows_singleton_linear=135 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=3348
c 00h00m03s | stage:preencode(log-scop):linear-extprop constraints=68
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=805974016 rss=768.64MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=2 int_vars=9451
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=805974016 rss=768.64MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=806178816 rss=768.83MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=361596 bytes=806699008 rss=769.33MiB progress_percent=10 processed=3866 total=38659
c 00h00m03s | stage:encode(log-scop):progress percent=10 processed=3866 total=38659 sat_clauses=361596 ms=153
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=391611 bytes=806699008 rss=769.33MiB progress_percent=20 processed=7732 total=38659
c 00h00m03s | stage:encode(log-scop):progress percent=20 processed=7732 total=38659 sat_clauses=391611 ms=159
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=426405 bytes=806699008 rss=769.33MiB progress_percent=30 processed=11598 total=38659
c 00h00m03s | stage:encode(log-scop):progress percent=30 processed=11598 total=38659 sat_clauses=426405 ms=175
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=461199 bytes=806699008 rss=769.33MiB progress_percent=40 processed=15464 total=38659
c 00h00m03s | stage:encode(log-scop):progress percent=40 processed=15464 total=38659 sat_clauses=461199 ms=190
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=500669 bytes=806699008 rss=769.33MiB progress_percent=50 processed=19330 total=38659
c 00h00m03s | stage:encode(log-scop):progress percent=50 processed=19330 total=38659 sat_clauses=500669 ms=198
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=541330 bytes=806699008 rss=769.33MiB progress_percent=60 processed=23196 total=38659
c 00h00m03s | stage:encode(log-scop):progress percent=60 processed=23196 total=38659 sat_clauses=541330 ms=219
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=582155 bytes=806699008 rss=769.33MiB progress_percent=70 processed=27062 total=38659
c 00h00m03s | stage:encode(log-scop):progress percent=70 processed=27062 total=38659 sat_clauses=582155 ms=228
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=635469 bytes=806699008 rss=769.33MiB progress_percent=80 processed=30928 total=38659
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=30928 total=38659 sat_clauses=635469 ms=251
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=698894 bytes=806699008 rss=769.33MiB progress_percent=90 processed=34794 total=38659
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=34794 total=38659 sat_clauses=698894 ms=301
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=698894 bytes=806699008 rss=769.33MiB progress_percent=100 processed=38659 total=38659
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=38659 total=38659 sat_clauses=698894 ms=303
c 00h00m03s | stage:encode(log-scop):done ms=310 sat_vars=385814 sat_clauses=698894 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=46858 log_scop_pb_mixed=0 log_scop_pb_bdd2=46858 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=46858 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:post-encode(log-scop):start sat_vars=385814 sat_clauses=698894 has_relaxations=false external_tables=0
c 00h00m03s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m03s | stage:post-encode(log-scop):decode-layout-ready int_symbols=9451 ms=6
c 00h00m03s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=6
c 00h00m03s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=8
c 00h00m03s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=9
c 00h00m03s | stage:post-encode(log-scop):done sat_vars=385814 sat_clauses=698894 ms=9
c 00h00m03s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=385814
c 00h00m03s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m03s | stage:objective-external-ge-template(log-scop):done has_template=true ms=6
c 00h00m03s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m03s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m03s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=385814
c 00h00m03s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-68 upper=66 has_incumbent=false soft_active=true
c 00h00m03s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=385814 base_clauses=698894
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=385814 clauses=698894
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m18s | stage:sat:solve:done ms=74685 result=Sat assumptions=0 phase_lits=0
c 00h01m18s | stage:decode:start
c 00h01m18s | stage:decode:done int_assignments=204
c 00h01m18s | result:Sat
c 00h01m18s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h01m18s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h01m18s | objective:incumbent kind=initial value=-57 rounds=1 improvements=0
o -57
c 00h01m18s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-68 upper=66 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h01m18s | stage:objective-cut:soft-install bound=-16 guard=398298 clauses_added=24688
c 00h01m18s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [-56,66] next -16 source=install guard=398298
c 00h01m18s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=1047 sat_vars=398298 base_clauses=723582
c 00h01m18s | stage:sat:init solver=CaDiCaL vars=398298 clauses=723582
c 00h01m18s | stage:sat:solve:start assumptions=1 phase_lits=1047
c 00h04m17s | stage:sat:solve:done ms=179199 result=Sat assumptions=1 phase_lits=1047
c 00h04m17s | stage:decode:start
c 00h04m17s | stage:decode:done int_assignments=204
c 00h04m17s | result:Sat
c 00h04m17s | objective:incumbent kind=improvement value=-15 rounds=2 improvements=1
o -15
c 00h04m17s | stage:objective-cut:soft-result search=trisection bound=-16 result=sat guard=398298 hard=guard [LB,UB] = [-14,66]
c 00h04m17s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-68 upper=66 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h04m17s | stage:objective-cut:soft-install bound=12 guard=411321 clauses_added=25780
c 00h04m17s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [-14,66] next 12 source=install guard=411321
c 00h04m17s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=1047 sat_vars=411321 base_clauses=749363
c 00h04m17s | stage:sat:init solver=CaDiCaL vars=411321 clauses=749363
c 00h04m17s | stage:sat:solve:start assumptions=1 phase_lits=1047
c 00h05m03s | stage:sat:solve:done ms=45896 result=Sat assumptions=1 phase_lits=1047
c 00h05m03s | stage:decode:start
c 00h05m03s | stage:decode:done int_assignments=204
c 00h05m03s | result:Sat
c 00h05m03s | objective:incumbent kind=improvement value=13 rounds=3 improvements=2
o 13
