c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordSquare-hak-11-ogd2008_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:12:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=243
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1101 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=205504512
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=243
c 00h00m01s | stage:lower:start
c 00h00m09s | stage:lower:progress percent=10 processed=25 total=243 lowered=25 unsupported=0 ms=8344
c 00h00m17s | stage:lower:progress percent=20 processed=49 total=243 lowered=49 unsupported=0 ms=16418
c 00h00m25s | stage:lower:progress percent=30 processed=73 total=243 lowered=73 unsupported=0 ms=24431
c 00h00m33s | stage:lower:progress percent=40 processed=98 total=243 lowered=98 unsupported=0 ms=32821
c 00h00m41s | stage:lower:progress percent=50 processed=122 total=243 lowered=122 unsupported=0 ms=40713
c 00h00m49s | stage:lower:progress percent=60 processed=146 total=243 lowered=146 unsupported=0 ms=48733
c 00h00m58s | stage:lower:progress percent=70 processed=171 total=243 lowered=171 unsupported=0 ms=57091
c 00h01m06s | stage:lower:progress percent=80 processed=195 total=243 lowered=195 unsupported=0 ms=65159
c 00h01m14s | stage:lower:progress percent=90 processed=219 total=243 lowered=219 unsupported=0 ms=73253
c 00h01m22s | stage:lower:progress percent=100 processed=243 total=243 lowered=243 unsupported=0 ms=81345
c 00h01m22s | stage:lower:done ms=81410 lowered=243 unsupported=0
c 00h01m22s | memory:rss checkpoint=after_lower bytes=2690813952
c 00h01m22s | stage:post_lower:start
c 00h01m26s | stage:post_lower:done ms=3983 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1309 loop_ms=2421 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=250 sat_ms=0 precise_ms=0
c 00h01m26s | memory:rss checkpoint=after_post_lower bytes=3199803392
c 00h01m26s | memory:rss checkpoint=before_preencode bytes=3203907584
c 00h01m26s | stage:preencode(order-ge):start
c 00h01m34s | stage:preencode(order-ge):done ms=7800 int_vars=132
c 00h01m34s | memory:rss checkpoint=after_preencode bytes=4612722688
c 00h01m34s | memory:rss checkpoint=before_encode bytes=4612722688
c 00h01m34s | stage:encode(order-ge):start
c 00h01m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4693838 bytes=5132075008 progress_percent=10 processed=2403865 total=24038643
c 00h01m36s | stage:encode(order-ge):progress percent=10 processed=2403865 total=24038643 sat_clauses=4693838 ms=1739
c 00h01m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7894706 bytes=5183459328 progress_percent=20 processed=4807729 total=24038643
c 00h01m37s | stage:encode(order-ge):progress percent=20 processed=4807729 total=24038643 sat_clauses=7894706 ms=2772
c 00h01m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11095574 bytes=5848588288 progress_percent=30 processed=7211593 total=24038643
c 00h01m38s | stage:encode(order-ge):progress percent=30 processed=7211593 total=24038643 sat_clauses=11095574 ms=4180
c 00h01m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14296443 bytes=5873754112 progress_percent=40 processed=9615458 total=24038643
c 00h01m39s | stage:encode(order-ge):progress percent=40 processed=9615458 total=24038643 sat_clauses=14296443 ms=5251
c 00h01m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20377939 bytes=6219370496 progress_percent=50 processed=12019322 total=24038643
c 00h01m42s | stage:encode(order-ge):progress percent=50 processed=12019322 total=24038643 sat_clauses=20377939 ms=7835
c 00h01m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25364457 bytes=6634766336 progress_percent=60 processed=14423186 total=24038643
c 00h01m44s | stage:encode(order-ge):progress percent=60 processed=14423186 total=24038643 sat_clauses=25364457 ms=10108
c 00h01m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27768322 bytes=6793039872 progress_percent=70 processed=16827051 total=24038643
c 00h01m45s | stage:encode(order-ge):progress percent=70 processed=16827051 total=24038643 sat_clauses=27768322 ms=11140
c 00h01m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30172186 bytes=7234908160 progress_percent=80 processed=19230915 total=24038643
c 00h01m46s | stage:encode(order-ge):progress percent=80 processed=19230915 total=24038643 sat_clauses=30172186 ms=12368
c 00h01m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32576050 bytes=7399837696 progress_percent=90 processed=21634779 total=24038643
c 00h01m47s | stage:encode(order-ge):progress percent=90 processed=21634779 total=24038643 sat_clauses=32576050 ms=13406
c 00h01m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34979914 bytes=7560654848 progress_percent=100 processed=24038643 total=24038643
c 00h01m48s | stage:encode(order-ge):progress percent=100 processed=24038643 total=24038643 sat_clauses=34979914 ms=14487
c 00h01m48s | stage:encode(order-ge):done ms=14497 sat_vars=3287053 sat_clauses=34979914 ext_ge_specs=0 relaxed_circuits=0
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=3287053 clauses=34979914
c 00h01m49s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1791376
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1681577
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 243
d NORMALIZED_CONSTRAINTS 243
d LOWERED_CONSTRAINTS 243
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3287053
d SAT_CLAUSES_BASE 34979914
d SAT_CLAUSES_FINAL 34979914
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 7560654848
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 205504512
d MEMORY_RSS_AFTER_LOWER_BYTES 2690813952
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3199803392
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3203907584
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4612722688
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4612722688
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 44
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 34979914
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 7560654848
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 7560654848
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3146,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1092663,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":55,"max_domain_product_excluding_one_var":"99333","p95_domain_product_excluding_one_var":"99333"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":22,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 132
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 7560654848
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 205504512
d MEMORY_RSS_AFTER_LOWER_BYTES 2690813952
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3199803392
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3203907584
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4612722688
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4612722688
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 44
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 34979914
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 7560654848
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 7560654848
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/WordSquare-hak-11-ogd2008_c24.xml.lzma,unknown,243,243,243,0,3287053,34979914,1791373,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:42:08 +0900
