c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Charlotte-06-2_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=26 lowered=307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=36 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=165 bool_vars=378 linear_atoms=480 table_atoms=237 table_tuples=2103 table_scope=1452 alldiff_atoms=31 circuit_atoms=0 product_atoms=0 logical_clauses=1171
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,13792] lp_bounds=[0,13792] improved=0 rows=21 vars=543 ms=362
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=759
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=61 sat_vars=4761 sat_clauses=26571 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4761 clauses=26571
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=129
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=129
c 00h00m00s | stage:decode:done round=1 int_assignments=129
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=6152 rounds=1 improvements=0
o 6152
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4761 clauses=26571
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=129
c 00h00m07s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2 requested_int_ids=129
c 00h00m14s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=2 cegar_rounds=3 cegar_added_clauses=2
c 00h00m14s | stage:sat:solve:start round=3 cegar_rounds=4 assumptions=0
c 00h00m14s | stage:sat:solve:done round=3 ms=2 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=3 requested_int_ids=129
c 00h00m14s | stage:decode:final:start round=3 requested_int_ids=129
c 00h00m14s | stage:decode:done round=3 int_assignments=129
c 00h00m14s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=6084 rounds=2 improvements=1
o 6084
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=4761 clauses=26571
c 00h00m14s | stage:sat:solve:start round=1 cegar_rounds=5 assumptions=0
c 00h00m14s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=1 requested_int_ids=129
c 00h00m20s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=3 cegar_rounds=5 cegar_added_clauses=3
c 00h00m20s | stage:sat:solve:start round=2 cegar_rounds=6 assumptions=0
c 00h00m20s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0
c 00h00m20s | stage:decode:start round=2 requested_int_ids=129
c 00h00m27s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=4 cegar_rounds=6 cegar_added_clauses=4
c 00h00m27s | stage:sat:solve:start round=3 cegar_rounds=7 assumptions=0
c 00h00m27s | stage:sat:solve:done round=3 ms=2 result=Sat assumptions=0
c 00h00m27s | stage:decode:start round=3 requested_int_ids=129
c 00h00m34s | stage:relaxation:done round=3 clauses_added=1 cegar_failures=5 cegar_rounds=7 cegar_added_clauses=5
c 00h00m34s | stage:sat:solve:start round=4 cegar_rounds=8 assumptions=0
c 00h00m34s | stage:sat:solve:done round=4 ms=1 result=Sat assumptions=0
c 00h00m34s | stage:decode:start round=4 requested_int_ids=129
c 00h00m41s | stage:relaxation:done round=4 clauses_added=1 cegar_failures=6 cegar_rounds=8 cegar_added_clauses=6
c 00h00m41s | stage:sat:solve:start round=5 cegar_rounds=9 assumptions=0
