c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Charlotte-12-0_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=637
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=15 lowered=637 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=255
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=745 sat_vars=39426 sat_clauses=125264 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2541 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=2541 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2541 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=39426 clauses=125264
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1185 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:decode:done round=1 int_assignments=255
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=11337 rounds=1 improvements=0
o 11337
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=39426 clauses=125264
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=5487923 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=5487923
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m19s | stage:sat:solve:done round=2 ms=14729 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=2
c 00h00m19s | stage:decode:done round=2 int_assignments=255
c 00h00m19s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=5487923
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=11133 rounds=2 improvements=1
o 11133
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=39426 clauses=125264
c 00h00m19s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m20s | stage:sat:solve:done round=1 ms=685 result=Sat assumptions=0
c 00h00m20s | stage:decode:start round=1
c 00h00m21s | stage:relaxation:done round=1 clauses_added=5450247 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=10938170
c 00h00m23s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m31s | stage:sat:solve:done round=2 ms=7513 result=Sat assumptions=0
c 00h00m31s | stage:decode:start round=2
c 00h00m31s | stage:decode:done round=2 int_assignments=255
c 00h00m31s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=10938170
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=10658 rounds=3 improvements=2
o 10658
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=39426 clauses=125264
c 00h00m31s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=1376 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1
c 00h00m33s | stage:relaxation:done round=1 clauses_added=5355196 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=16293366
