c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r05-1_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=397
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=397
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6584 lowered=397 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=458 rounds=0 tightened=0 removed_cls=47700 removed_lits=36620 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=274 loop_ms=171 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=0
c 00h00m07s | stage:root-lp:start backend=native-simplex
c 00h00m07s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=286
c 00h00m07s | stage:preencode(order-ge):start
c 00h02m36s | stage:preencode(order-ge):done ms=149456 int_vars=284925
c 00h02m36s | stage:encode(order-ge):start
c 00h02m46s | stage:encode(order-ge):done ms=9829 sat_vars=3953898 sat_clauses=22195930 ext_ge_specs=0 relaxed_circuits=0
c 00h02m47s | stage:sat:init solver=CaDiCaL vars=3953898 clauses=22195930
c 00h02m47s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m49s | stage:sat:solve:done round=1 ms=1344 result=Sat assumptions=0
c 00h02m49s | stage:decode:start round=1
c 00h02m49s | stage:decode:done round=1 int_assignments=60
c 00h02m49s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m49s | result:Sat
c 00h02m49s | objective:incumbent kind=initial value=13023 rounds=1 improvements=0
o 13023
c 00h02m49s | stage:sat:init solver=CaDiCaL vars=3953898 clauses=22195930
c 00h02m49s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m49s | stage:sat:solve:done round=1 ms=599 result=Sat assumptions=0
c 00h02m49s | stage:decode:start round=1
c 00h02m51s | stage:relaxation:done round=1 clauses_added=3092330 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=3092330
c 00h02m52s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m53s | stage:sat:solve:done round=2 ms=625 result=Sat assumptions=0
c 00h02m53s | stage:decode:start round=2
c 00h02m53s | stage:decode:done round=2 int_assignments=60
c 00h02m53s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=3092330
c 00h02m53s | result:Sat
c 00h02m53s | objective:incumbent kind=improvement value=13022 rounds=2 improvements=1
o 13022
c 00h02m53s | stage:sat:init solver=CaDiCaL vars=3953898 clauses=22195930
c 00h02m53s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h02m54s | stage:sat:solve:done round=1 ms=624 result=Sat assumptions=0
c 00h02m54s | stage:decode:start round=1
c 00h02m55s | stage:relaxation:done round=1 clauses_added=3092330 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=6184660
c 00h02m57s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m58s | stage:sat:solve:done round=2 ms=645 result=Sat assumptions=0
c 00h02m58s | stage:decode:start round=2
c 00h02m58s | stage:decode:done round=2 int_assignments=60
c 00h02m58s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=6184660
c 00h02m58s | result:Sat
c 00h02m58s | objective:incumbent kind=improvement value=13021 rounds=3 improvements=2
o 13021
c 00h02m58s | stage:sat:init solver=CaDiCaL vars=3953898 clauses=22195930
c 00h02m58s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m59s | stage:sat:solve:done round=1 ms=646 result=Sat assumptions=0
c 00h02m59s | stage:decode:start round=1
c 00h03m00s | stage:relaxation:done round=1 clauses_added=3092330 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=9276990
c 00h03m02s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h03m02s | stage:sat:solve:done round=2 ms=676 result=Sat assumptions=0
c 00h03m02s | stage:decode:start round=2
c 00h03m03s | stage:decode:done round=2 int_assignments=60
c 00h03m03s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=9276990
c 00h03m03s | result:Sat
c 00h03m03s | objective:incumbent kind=improvement value=13020 rounds=4 improvements=3
o 13020
c 00h03m03s | stage:sat:init solver=CaDiCaL vars=3953898 clauses=22195930
c 00h03m03s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h03m03s | stage:sat:solve:done round=1 ms=669 result=Sat assumptions=0
c 00h03m03s | stage:decode:start round=1
c 00h03m05s | stage:relaxation:done round=1 clauses_added=3092330 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=12369320
c 00h03m06s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
